1.1110261920965716E-12 2.4793553040810223E-9 1.1190040537051295E-12 8.881009668814376E-9 2.3917839397868546E-11 5.070386663327066E-9 4.932439540086052E-12 3.481881291596179E-8 3.4899118476900698E-9 6.856956651570861E-6 3.4788417566038036E-8 2.079490784224305E-5 0.32935846407357516 0.3292533272439297 0.4018182563794076 
5.78920877859379E-13 2.4184820994774307E-9 9.891325793617427E-13 7.567569903406304E-9 1.9920246555996005E-11 4.550207185382989E-9 4.301272545090248E-12 3.028452202691793E-8 3.703018268102727E-9 8.456793449404038E-6 3.526807136971694E-8 2.1116768910200778E-5 0.33044996367923646 0.33062321495520525 0.39969629604947066 
2.034801897607072E-12 4.780589627679693E-9 2.090978750098587E-12 1.636476281598562E-8 4.184519480690958E-11 8.926619379617365E-9 1.291275212092001E-11 6.514820332509607E-8 7.196215696986622E-9 1.2899627955448096E-5 6.462345684276106E-8 3.758375635875837E-5 0.5929627496457016 0.01184978144145834 0.5855247251333473 
6.365498684363024E-14 1.8149887842443488E-10 8.173312764729586E-14 6.492513603165724E-10 1.4508942574243256E-12 3.582400093540637E-10 3.490258054347045E-13 2.5335322353483785E-9 2.667668147447831E-10 4.924136566528407E-7 1.4059872498568196E-9 9.052156641433621E-7 0.014167868352450317 0.7087165355018047 0.409085006186788 
1.130774947272486E-12 2.4106998481796235E-9 1.2054561430341919E-12 9.097155675247592E-9 2.5274363745054294E-11 4.794010810165441E-9 5.088802771827332E-12 3.4850678754380575E-8 3.960833110057265E-9 7.616701285460351E-6 3.511929719536397E-8 2.0892625368383572E-5 0.3293603966693498 0.32923856925579936 0.9353489706379845 
5.78920877859379E-13 2.4184820994774307E-9 9.891325793617427E-13 7.567569903406304E-9 1.9920246555996005E-11 4.550207185382989E-9 4.301272545090248E-12 3.028452202691793E-8 3.703018268102727E-9 8.456793449404038E-6 3.526807136971694E-8 2.1116768910200778E-5 0.33044996367923646 0.33062321495520525 0.39969629604947066 
2.140822928451691E-12 5.1503593345440155E-9 2.3318086077941274E-12 1.6813408067991163E-8 4.380736972974513E-11 9.335578182916414E-9 9.415761108144686E-12 6.469266296644412E-8 7.450416593645437E-9 1.5936701265536456E-5 6.656018297905095E-8 3.749286767863764E-5 0.5929630482060737 0.01185009809908904 0.5834337508172661 
6.968583643673565E-14 1.9351266359927644E-10 8.363815064751292E-14 6.789314805963557E-10 1.55713169687474E-12 3.4014621961003513E-10 3.7624640392184557E-13 2.7939049059984507E-9 2.658986891886599E-10 4.5008186421100766E-7 1.4005212817119063E-9 8.942240897388301E-7 0.014167042071361985 0.7087165366597189 0.4100219362133942 
1.1642924716526587E-12 2.3711675792430377E-9 1.2403613819582493E-12 9.506355102664984E-9 2.6817650079469472E-11 4.811657233473863E-9 5.1411344257761305E-12 3.500186891533356E-8 3.981651617312178E-9 7.6118525302819666E-6 3.525388175849392E-8 2.088414396951746E-5 0.329360406109523 0.32923857788085326 0.9386993209690926 
8.298546520581246E-13 2.0210539772994093E-9 9.744472396201103E-13 7.727499217855315E-9 1.886085384265234E-11 4.56352972443423E-9 4.2927605521300695E-12 2.890585639775843E-8 3.680995308153178E-9 7.425203344973777E-6 3.539223583656972E-8 2.086938950637821E-5 0.33037720611843496 0.33054861138398306 0.3999442784851459 
