0.00459796176299592 1.0018129195268641 1.0001903082390295 1.0018772540415002 1.0016233824489824 1.001880076444528 1.0019554327911457 1.00201882576521 1.0021344759192243 1.0022498741027077 
1.0000402950559717 0.004505109244141168 0.9997034275818543 0.9997202889907152 1.0002624431033416 0.9994294685724512 0.999472150658705 1.000374191666988 0.9999277712987718 1.0004039399296378 
1.0014183424088323 1.0014819301527151 0.004413686137242729 1.0014711311199467 1.0008409494240897 0.9987752528266971 1.0014214451791323 1.0014380184024043 1.0011898321284824 1.0009132854677056 
1.000178287878619 1.0000886707018728 1.0001783685302512 0.0026703212717594923 0.9993974257687327 1.000094706336021 1.0001155719345525 0.9994883992532467 0.9993672381980254 1.0000280691039964 
1.0008984003237287 1.0008973259330443 1.0008774840382575 1.00089843859356 0.0020036474640104753 1.0008788421754622 0.9995058855746373 1.0008880697967815 1.0005645617640528 1.000673556904684 
1.0268860904807577 1.0268947675712248 1.0268001944905407 1.0268930171571675 1.0267668920632407 0.001217441734292277 1.0262582594375307 1.0268111377989646 1.0266974159487487 1.026833470284591 
1.2601933018484355 1.2601933018484355 1.2601933018484355 1.2601933018484355 1.2601933018484355 1.2601933018484355 0.0 1.2601933018484355 1.2601933018484355 1.2601933018484355 
1.0897325409966914 1.0897325409966914 1.0897325409966914 1.0897325409966914 1.0897325409966914 1.0897325409966914 1.0897325409966914 0.0 1.0897325409966914 1.0897325409966914 
1.0545334443839647 1.0545334443839647 1.0545334443839647 1.0545334443839647 1.0545334443839647 1.0545334443839647 1.0545334443839647 1.0545334443839647 0.0 1.0545334443839647 
1.0285063356778692 1.0285063356778692 1.0285063356778692 1.0285063356778692 1.0285063356778692 1.0285063356778692 1.0285063356778692 1.0285063356778692 1.0285063356778692 0.0 
0.9235765812297657 0.9173767057481859 0.911762117352101 0.9575868962963681 0.9035458138409492 0.8881820407310872 0.8954572292349909 0.8329040872438617 0.9073372644166594 0.8681693064876981 
0.3858161272779591 1.115969121662748 1.10680052179835 0.9597514813585292 0.9375372419726712 1.121188616732697 1.1232499406577532 1.1239712190686515 1.1219854905733997 1.12262328151337 
1.0621881765015428 0.778128643213441 0.7506599729220625 1.0778439628640621 1.074769780486308 0.9351261294847774 0.7941656467755185 1.078525999046822 1.077946163070161 1.0783124405356113 
0.8479485405658489 0.8481145827544484 0.807907957169299 0.8474307535234119 0.9864963036510961 0.9696518653624521 0.852374210933292 0.8660720893829206 0.9921310585761619 0.9914402955296592 
1.0408449953269003 1.040808933859969 0.9807290273307214 0.5295524178960186 0.8510595204030488 1.0385350236627442 0.8831598378118993 1.0376306479823165 0.9295278488948238 1.0397916499012787 
0.6460232455108901 1.0536288714966435 0.8163974220070521 0.9559323186530295 1.0696689980626712 1.0618421444037485 0.9768292177448893 1.0721722555459416 1.071220295516454 0.9288582138991635 
0.8994963048608802 0.8907601260478295 0.7672944134073992 1.017321165615744 0.6675723267072745 1.01885492168495 1.0160817875770607 1.020003621965091 0.8678384287804062 1.019928684518386 
0.9573030669108555 0.9551419140011607 1.0309546162086831 1.0370645752011973 0.9813848399819168 1.0386780403151024 0.9908073322241164 0.785674904901174 0.5403533867636607 1.0380139719676253 
1.1028486792362273 0.872311526707525 1.1099273299027084 1.114351723991728 1.062050466182814 1.1090310482823647 0.3262967913649504 1.114351723991728 1.1036445022737782 1.114351723991728 
0.7518783175155156 0.9874299953460374 1.020973508086356 0.8513402264818565 0.86809733597324 0.919134820571286 0.9990952565297889 0.899212264073515 1.0183234735338338 0.875359045240212 
0.8866849435344678 0.9032962645773849 1.0166072426711261 0.6556382271875406 1.0174872569815456 1.023721625488756 0.7950709209184178 1.0055033164754847 1.0228407003996505 0.8908322718258704 
1.009113318150035 0.9958029332972578 0.9685428446299783 0.9002946632576285 0.9675185768919049 0.9383872099097397 1.0579101845954753 0.6893571998415444 0.9460922115768574 1.0566717941043933 
0.9438737145508572 0.7126682355577951 0.9585647268595716 1.08833511311414 1.1133379379193806 0.9282471535983786 1.1027706648851687 1.1112587897621995 0.9596612034513509 1.1094882903441015 
1.078080218976597 1.0851236580147023 0.9040836253323142 0.7366404784803042 0.7131060455854596 0.9487680980479298 1.084939962712064 1.0479743868436902 1.0842022972480911 1.0833676908784728 
0.8697058028367884 0.9981178154491094 0.8887357962897182 0.8915080852343876 1.0007655696448452 0.8631777850583808 0.9647556458591652 0.8709030607567304 0.8398222388397438 0.8203255537718225 
0.9674462284758647 0.8791503484301907 1.0076895924334375 1.0079027793260171 1.0022378053911494 0.854416592181017 0.9113662473536462 0.6427455681211205 0.9650737655746451 0.84368140693898 
0.7560264746337791 0.7795741926523414 0.7436689168069729 0.9894977626263664 0.8878644859159288 0.9914416019211663 0.95322971713725 0.997890948539317 0.9199200641946949 0.9940784242925499 
1.0193526956852021 1.0193735127487227 1.019366567959137 1.0192885539444088 1.0186560177214297 1.0183707003966054 0.6832726013642281 0.7213133140238515 0.6694259509263134 0.9859422520140033 
0.9471869312593595 0.9346891454606786 0.9191910840620446 0.8656639706051045 0.8420141710007731 0.8520871304491867 0.8332892644063776 0.9955475848277179 0.8172471479959035 1.0002050452431785 
1.0483926768253404 0.8702023623992947 0.9475135384109108 1.0599555450210414 0.4869128799810277 1.0582998992698305 1.058832595207637 1.0412292163862724 1.0599217260042506 0.9102501233858008 
1.009980496341091 0.7778078153656349 0.8874501492859949 0.8182747384874381 1.005346433381273 1.0096055641280028 0.898167859407259 0.8442493389284738 1.0120459694018746 0.8468512363391757 
0.9151024328755154 0.9147399999173835 0.6731559275890616 1.0071817058131278 1.0105247456688538 0.8094553568154 0.8219141515831332 1.0086509645711905 0.9257718692783221 1.0105517479368282 
0.8860065860072559 1.0569171495742737 1.0648240365586363 0.9126617306545383 0.9682943163232439 0.6494299226190404 1.0738644634464558 1.0518271572782945 1.0686720589708238 0.934896216537872 
0.8760090667817511 1.0168184125402635 0.7418828510560742 1.0315868653721265 1.0317409516388691 0.7394061021757529 0.9246396548602106 0.8871358052487981 1.0352843766033146 1.0348517467937335 
1.0147078066888904 1.0089602385129635 1.0146031672137938 0.9701242977400376 0.6869024423524716 0.6643082174783007 0.988186576541639 1.0155626040406813 0.7611454817566723 1.0155626040406813 
0.812379496504961 1.027647701187129 0.8273099131541966 1.0286407509269715 0.9251961365088635 0.8858698476966138 0.8800610076171045 1.027585490789123 0.9707628532510634 0.8917397594559426 
1.0970800398022047 1.0966736055847848 0.6368135829699614 1.096654117099447 0.7180802383668439 1.0959417153162319 0.8480020971499858 1.0963719548552628 1.0937049183712912 1.094407970510584 
0.6928157331041033 1.024277202891054 1.034573339335633 1.0370671180235438 1.0459527752255462 0.9378769079995672 1.0463290891568662 0.6825113175978559 1.042024630764005 0.8836195748716202 
1.0587151806757713 1.057993691116896 1.0590222376326792 0.7244659340070454 0.8940449381115484 0.957345883791746 0.6618746921060324 1.0580187095441367 1.002216672790971 1.0579792535100119 
0.6874715770234581 1.0096595434034383 0.5872596442863762 1.022286655713373 1.0210826179723846 1.0226109407701216 1.023361106718489 0.8395936560213788 0.9941990828772449 1.0255657951780137 
1.0629107050791646 0.5725959771918707 1.065769465061459 1.0639738320843681 1.068722025578503 1.0666874260548822 1.0621904245227858 0.6351182857273724 0.9525536185715435 1.0685839167888491 
0.9864210804944563 0.9861812356941088 0.7310906452694903 0.9094181054679286 0.8720700263082667 0.8620862945501832 0.8731254963566569 0.8056595411059297 0.992798418252617 0.9972339472277146 
0.8908255619281745 0.8959857611733866 0.9954191142778359 0.9946915470320824 1.0003138270157326 0.9474342327939598 0.7149188125367105 0.909070104406894 0.7998433615051492 0.8612706172251898 
0.9112895006460955 0.9975092224694019 0.8662771578516232 0.8779087910346514 0.8957106135931142 1.0012978641614259 1.000882978475145 0.9917220495574239 0.6060372012983116 0.8648502339158703 
1.0438437498883035 1.0438495018900065 1.0423731811559276 1.0385491173143686 0.7184637106670626 0.7458395280663089 1.0028234108532244 1.0030462256850847 1.0255737510096945 0.7303173499445197 
1.0641279129972072 0.9270472233357079 0.927765543717112 0.9033359449587246 1.0562370847242994 1.0636427003871536 1.0617489155169093 1.0645386041371525 0.6130636240300643 0.9012013868850968 
0.8669739002043794 0.9852305974255302 0.8639892588852162 0.9942597633577076 0.9918016533213596 0.8925881075939951 0.584001058549787 0.9995632801598875 0.9922512766097669 0.8417143949673723 
1.0755101556453606 1.0591996150474383 1.0757392990010441 1.075697913134432 0.8152043415755749 1.0755008829845947 0.2775994968289486 1.075741950702899 1.075741950702899 1.075741950702899 
0.3557425123036407 1.0674726768648473 1.0585262640596567 0.9151946664878344 1.0689411255986405 1.0730529406210825 1.0747382254316642 1.0753734401260588 0.9174968525302478 1.073989662266256 
