0.034330819686008866 0.06535969366975829 0.11573459358947388 0.17186804316231183 0.15429054474714843 0.19848966580220462 0.2656836001628902 0.3607801186628079 0.37553896384861224 0.7558197896186196 
0.06485501033944686 0.11970467943172655 0.3121868316431382 0.1454637832301667 0.32495922413308465 0.4238804254007192 0.2783113764864659 0.2978883789092725 0.5232058256127785 0.3846419774963287 
0.18853141164323875 0.08275566435466765 0.08880205942236598 0.11400826524248567 0.203198252439138 0.29367742888207954 0.34147853950547347 0.5636332821668384 0.439872691576438 0.43038915863959 
0.13585770730322178 0.24112431551841598 0.11715344594763347 0.12723696941424473 0.30875804117301975 0.19247335469004112 0.4149569078801064 0.26456645289894914 0.6261905718002378 0.3882635439666018 
0.0818345731372438 0.0774210756013791 0.23968336869836745 0.11213559128895563 0.2631790847985228 0.38702955947252915 0.47651440537908507 0.3990505210961872 0.34551351841906836 0.4505809900286188 
0.051731474173448797 0.12339221676236681 0.2844987021777854 0.15751617880593705 0.14850195996166404 0.4349605238557086 0.2460026559777848 0.27625062111152837 0.6205629615243787 0.40574443275446515 
0.14894781742643773 0.17561954662596718 0.1042863573171278 0.12157117064408456 0.12147260549996623 0.29687258544835304 0.5497225467935019 0.28856747894423096 0.5344152335173673 0.3889824146859192 
0.14932758277333344 0.1012783827623713 0.2558285295253475 0.19845982887823266 0.14980468184763482 0.49901587270846504 0.25022111387788004 0.5620598099186269 0.34833462741470395 0.414377603331299 
0.026908714530060874 0.05432917474258146 0.13049466035129942 0.32685010300828377 0.3767659638506649 0.2209509626821277 0.23570090774800784 0.5891894180772665 0.3650098977861116 0.38988916079595715 
0.12729493140329856 0.1640158006118119 0.22651565859346348 0.1279556964399655 0.2534446001338818 0.17081398074218251 0.2280830176206272 0.4230752588346782 0.5117815337290038 0.5785207616599071 
0.2695513995964676 0.12787540127885072 0.1261158681831173 0.1384499786850699 0.36471478384076494 0.4295352991518467 0.3052375853425707 0.3009720371161109 0.43157435496561125 0.4481938810030978 
0.05047482979141479 0.0887365574908074 0.24519514786404192 0.2515815084415741 0.3831948416891098 0.23789882307330973 0.3091618013316592 0.2717917284611189 0.5337515025436249 0.474896971501178 
0.10073846474144038 0.2502820930350774 0.10964272773991553 0.1168153846535601 0.13945063900451005 0.3681427874511305 0.21258512060647586 0.5248827288291487 0.31312844765045356 0.582975216984066 
0.04361425057607593 0.08934405457238179 0.08113560457380081 0.30172296357826905 0.14243845912898886 0.40510287404713363 0.4189843866312036 0.4948884990422547 0.3489134737058216 0.41785002435758095 
0.14864377441062313 0.06255914974119654 0.07984742247717308 0.36755895478806755 0.3819037451278342 0.23536385459019768 0.40616580075957087 0.4397896058535721 0.3554591210496283 0.4153024740950525 
0.03130719623084185 0.07516845360968774 0.1863331032454484 0.09932598908536729 0.46945379271508064 0.3819377171151543 0.26955562252658183 0.2948293187201319 0.5369049034794837 0.3904077511286895 
