0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 15.347526118453548 0.0017401338754228163 0.02312672771125323 2.4537997858973083E-9 1.4076720188792023E-4 3.8571624173447123 
0.7163298431692772 3.423306508867741E-4 0.0048397724657665035 0.024240992449411105 1.92423060855901E-4 0.0020305933332598067 0.09645693202674699 0.009422078442891241 0.012595056498826574 0.22625014324011938 1.8922539952992938E-5 7.005985228400283E-4 0.08268384581137105 1.0704923851568867E-4 4.23064413522486 
0.1781294503534532 2.895897479570283 0.17936438744722694 0.18848746828621385 0.17986711781740714 0.19473694842466946 0.18692674028470607 0.18839176349983242 0.19673095297875778 0.20443145026092752 0.1804432468316167 0.18185383877421432 0.17813915106238884 0.17823326499702996 0.17813376914134535 
0.8160718447995511 8.86546986748465E-4 0.02036040996136183 0.012866508226913945 0.0013572959894915556 0.03462312442250725 0.007641936568240129 0.0021633383732940306 0.014463540798983142 0.19898768528171712 1.061660968236951E-4 0.5268280206249009 3.2597329258618474E-12 1.5079802857363006E-4 8.397771867951547E-13 
0.512668630986145 6.917853366263383E-4 0.002530267531592376 0.08167111656378949 1.368274554471021E-4 0.0012891845869601915 0.076356670916324 0.02449975311506311 0.08189989757108197 0.008666447543126867 1.3797090015399065E-6 0.483421611168688 5.670946866812314E-8 0.2480334453651869 1.6669388857260798 
0.6079542277238057 0.6079542277238057 0.6079542277238057 0.6079542277238057 0.6079542277238057 3.0119844610130455 0.641481054079047 0.6272528283096616 0.6662154704825829 1.1592441862401572 0.6097612697130421 0.6843774897616778 0.6079575158575491 3.9372869229691725 0.6079547168510023 
0.4181288535301898 0.4181288535301898 0.4181288535301898 0.4181288535301898 0.4181288535301898 0.4181288535301898 6.560933038938677 0.4418592897115463 0.4261731097214463 0.5066126475102545 0.41816147829900624 0.4619848604843202 0.6040930787010399 0.45600205025081886 5.93218412838471 
0.4827849150037722 0.4827849150037722 0.4827849150037722 0.4827849150037722 0.4827849150037722 0.4827849150037722 5.671734298777633 0.4874024296746804 0.4918898723247398 0.6424743741017368 0.48419847536034305 0.5699121719640459 3.0085017887875383 0.48293646132804074 0.4827892475960302 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 19.268328187198072 1.3855597981298466E-5 0.011374893691862604 5.28825135366619E-6 2.0929490613161392E-4 2.4508715685189406E-8 
0.4804766405697678 0.4804766405697678 0.4804766405697678 0.4804766405697678 0.4804766405697678 0.4804766405697678 6.149636093312701 0.5735835027443114 1.6330078060142104 0.8145152782036881 0.4805325244199493 0.4852506761011846 0.4804930870405315 0.48067533747159796 0.48049736816596117 
