0.069545	0.069545	0.069545	0.069545	10.07
1.151	0.099213	0.1209	0.070532	1.901
1.1705	0.10095	0.10553	0.23787	0.14029
1.2335	0.097901	0.12093	0.14187	0.22751
1.2934	0.10445	0.10954	0.079776	0.66449
1.356	0.069569	0.13255	0.10806	0.80981
1.4146	0.07131	0.1255	0.069545	1.3595
1.4761	0.069549	0.10754	0.1022	0.51007
1.5374	0.085117	0.073756	0.071769	0.73881
1.6003	0.076538	0.077781	0.070383	0.60813
1.6609	0.06968	0.070779	0.070894	1.1383
1.7206	0.069571	0.069545	0.069545	1.2582
1.7835	0.069572	0.069577	0.070247	0.66993
1.8449	0.069545	0.072916	0.069545	0.26252
1.9056	0.069706	0.070969	0.071102	0.084103
2.0168	0.069558	0.070533	0.069572	0.06956
0.069545	0.069545	4.2232	0.1309	1.5658
0.069545	2.4878	0.13871	0.079069	1.811
0.069545	2.5502	0.12048	0.080385	1.811
0.069545	2.719	0.16633	0.074485	0.89513
0.069545	2.8134	0.11447	0.069545	1.6516
0.069545	2.9155	0.092189	0.069742	1.6516
0.069545	3.0617	0.1694	0.069545	0.24472
0.069545	3.1611	0.07168	0.07106	1.4375
0.069545	3.3002	0.089551	0.069625	0.52921
0.069545	3.48	0.07016	0.079107	0.31325
0.069545	3.5573	0.070174	0.072757	0.31325
0.069545	3.666	0.082466	0.069633	0.083075
0.069545	3.8416	0.07386	0.069545	0.072639
0.069545	3.948	0.070607	0.069545	0.07022
0.069545	4.0228	0.069545	0.069545	0.07022
1.811	0.069573	0.069545	0.069557	0.66993
1.401	0.069554	0.2605	0.069902	0.29998
0.069545	0.069545	4.2232	0.1309	1.5658
0.069545	0.069545	4.3611	0.078811	1.9437
0.069545	0.069545	4.5266	0.11626	1.092
0.069545	0.069545	4.7108	0.11896	0.65021
0.069545	0.069545	4.888	0.16662	0.10716
0.069545	0.069545	5.0778	0.06968	1.1152
0.069545	0.069545	5.2567	0.070623	0.62262
0.069545	0.069545	5.4455	0.072292	0.25375
0.069545	0.069545	5.6276	0.086189	0.069908
0.069545	0.069545	5.811	0.070163	0.081789
0.069545	0.069545	5.9962	0.069545	0.070319
1.4781	0.084488	0.080846	0.069545	1.1584
0.069545	0.069545	0.069545	5.984	2.0179
0.069545	0.069545	0.069545	6.0612	1.9826
0.069545	0.069545	0.069545	6.2868	1.811
0.069545	0.069545	0.069545	6.5665	1.4625
0.069545	0.069545	0.069545	6.7573	1.1673
0.069545	0.069545	0.069545	7.0053	0.77394
0.069545	0.069545	0.069545	7.2547	0.43524
