0	0.00015279	4.1638e-05	0.00046864	0.0042119	0.0049435	0.0001353	0.010165	0.96559	0.018136
0.42132	0.0040264	0.23012	0.10225	0.32748	0.016216	0.26658	0.081146	0.72613	0.014102
6.5731	0.23848	0	0	0.501	0	0	0	0	0
2.5568	0	0	0.84942	0.57588	0	0.067492	0.17034	2.2993	0
1.0602	0.18298	0.14145	1.5646	2.8607	0	0	0	0.55686	0
0.13902	0.36297	0.20951	0.21242	0.18237	0.037455	1.2007	1.1733	1.0659	0
0.4337	0.54468	2.9309	0.39089	0.29818	0	1.447	0.17866	0	0
1.7759	0.7253	0.18971	0	0.061116	0.10219	0	0.76395	1.4694	0.00020413
0.49016	0.91179	0	1.193	0.89832	0.36704	0	0.076489	1.1066	0.0014257
1.2445	1.0796	0.35686	0.31786	0.30472	0.041176	1.875	0.37365	0	0
1.8131	1.2796	0	0	0	0.35054	2.3356	0	0	0
0.13138	1.4645	1.3391	0	0	0	0	0.21297	1.3542	0.0047485
0	1.6645	1.3355	0	1.9454	0	0.7429	0	0	0.00053008
0.30506	1.8158	0.029389	1.406	0	0	1.6955	0.014926	0.038405	0.00078245
2.5879	1.9993	0.067155	0.045066	0.68858	0	0.48939	0	0	0
0.61162	2.3243	0	0.29797	0	0	0	0.45222	0.46403	0.0025837
1.4696	2.6344	0.067155	0.045066	0.68858	0	0.48939	0	0	0
1.6846	0.54612	0	0.81881	0.95719	0	0.73539	0.050988	1.542	0
0.16914	0.44161	0.25491	0.25845	0.22188	0.04557	1.0538	1.2485	0.71058	0
1.6482	0.52446	0.48758	0	0.058193	0.0973	0	0.82304	1.4694	0.00020413
2.051	0	0.75577	0.34706	1.2493	0.13035	1.8452	0.11747	0	0.00031592
0.711	0.20047	0.9764	0.91514	1.8534	0	0.1081	0.26799	0.81407	0.0009717
0.4249	0	1.217	0.58691	1.2451	0.041058	0.35045	0.15114	0.28234	0.0082434
1.0281	0.38237	1.4581	0	0	0.051831	1.7121	0	1.6979	0.001256
