0	0.031675	0.72854	0	8.8293
0.031409	0	0.78493	0.71106	7.4699
0.062498	0.28135	0.21821	0.82269	7.4366
0.093943	0.11938	0.82254	0.28846	7.5585
0.12664	0.59918	0.12145	0.86024	7.5874
0.15625	0.8647	0.20796	0.018857	7.5738
0.18753	0.75174	0.84304	0.85747	4.9612
0.219	0.0046358	0.8298	0.0087491	7.9147
0.25006	0.76639	0.68646	0.75022	6.0924
0.28143	0.81257	0.21409	0.42516	7.4681
0.3126	0.18095	0	0.77828	7.8123
0.34385	0.031675	0.86664	0	7.9582
0.37781	0.088322	0.21874	0.6876	8.3883
0.4216	0	0.12878	0.081357	9.5028
0.44081	0.32404	0.67683	0.21599	8.4302
0.49033	0.75486	0.80552	0.71899	6.0426
0.5087	0.12501	0.24766	0.74479	8.0862
0.55809	0.74735	0.11731	0.28077	8.0196
0.56704	0.18567	0.63127	0.87835	7.4188
0.59475	0.79163	0	0.65678	7.6597
0.6259	0.010021	0.25184	0.76303	7.8064
0.65681	0.16709	0.80552	0.29709	7.0899
0.68756	0.75486	0.80552	0.71899	5.2225
0.71901	0.71102	0	0.87953	6.2639
0.75	0	0.12878	0.081357	8.3324
0.78192	0.63564	0.15904	0.14901	7.4601
0.81272	0.32404	0.67683	0.21599	6.8868
0.84424	0.010021	0.25184	0.76303	6.5136
0.87604	0.15659	0.85258	0.22552	5.8971
0.91655	0.42706	0	0.88456	6.6696
0.94332	0.69166	0.35494	0.88456	5.7721
0.97133	0.0046358	0.77023	0.010413	7.3449
1	0.79163	0.13678	0.65678	6.6133
0.60119	0	0.7525	0.33146	8.1124
0	0.031675	0.72854	0	8.8293
0.85849	0.06024	0.40794	0.15635	7.7583
0.81371	0.093752	0.84541	0.71148	5.5318
0.23483	0.11848	0.68754	0.2002	8.1397
0.84479	0.15659	0.85258	0.13809	6.0405
0.60156	0.17989	0.2284	0.052686	8.8894
0.71564	0.20774	0.40875	0.49456	8.4228
0	0.23714	0.070796	0.69196	8.6062
0.60893	0.27636	0.28131	0.78363	7.3919
0.75	0.30126	0.12878	0.081357	7.9415
0.68756	0.33115	0.86991	0.71899	6.092
0.23509	0.36128	0.74653	0.62528	7.6655
0.63234	0.40841	0	0.18798	9.0535
0.5087	0.4246	0.21635	0.74479	8.2412
0.28434	0.47128	0.67683	0.21599	8.4212
0.74394	0.50286	0.31702	0.14417	8.11
0.81371	0.53212	0.74132	0.69075	6.2951
0	0.5464	0.7134	0	8.931
0.63104	0.56741	0.17148	0.76303	7.7588
0.825	0.59391	0.80552	0.84345	4.8682
0.37266	0.62251	0	0.73234	8.2343
0.2192	0.65646	0.7134	0	7.9769
0.28084	0.68775	0.31408	0.16412	8.0633
0.6155	0.71102	0	0.87953	6.9933
0.011583	0.74256	0.31408	0.21638	7.9774
0	0.76946	0.94209	0.3108	6.7889
0.2192	0.80569	0.37499	0	7.7722
0.81371	0.83648	1	0.69075	4.8677
0.15625	0.85845	0.093986	0.018857	7.8063
0.25006	0.90639	0.9322	0.59741	6.2442
0.86294	0.93354	0.84304	0.88456	3.4761
0	0.94701	0	0.28129	8.1856
0.18846	0.19758	0	0.062954	9.1421
0	0.67805	0.032346	0.28129	8.7935
0.016204	0	0.062613	0.41094	9.7474
0.15625	0.85845	0.093986	0.18737	7.4573
0.18846	0.19758	0.12623	0.36689	8.744
0	0	0.1567	0.70641	8.7224
0.12833	0.15688	0.18761	0	9.0669
0.094515	0.15915	0.21874	0.6876	8.2801
0.32227	0.24026	0.25156	0.01399	8.7765
0.43733	0.27636	0.28131	0.78363	7.6116
0.011583	0.68775	0.31408	0.16103	8.471
0.14739	0.88288	0.34442	0.86024	6.035
0	0.15915	0.39382	0.67933	8.7406
0.85849	0.34391	0.40794	0.15635	7.5412
0.65681	0.37515	0.44125	0.77374	7.6785
0.72519	0	0.48232	0.6518	8.3273
0.85077	0.73507	0.50452	0.782	5.6584
0.75022	0	0.53875	0.88456	7.0147
0.80486	0.18752	0.59386	0.38849	7.6346
0.74163	0.15777	0.62747	0	8.061
0.75752	0.15777	0.6568	0	7.7594
0.23483	0.11848	0.68754	0.2002	8.1397
0.032807	0.13579	0.71907	0.13271	8.3727
0.44081	0.2492	0.75132	0.21599	7.8083
0.28586	0.10541	0.78145	0.7859	6.4309
0.22585	0.21934	0.81412	0.15685	7.2424
0.68756	0.75486	0.84442	0.75047	4.8977
0.80486	0.18752	0.87499	0.38849	6.1688
0.19653	0.65646	0.90691	0.031401	7.3763
0.56704	0.18567	0.93772	0.87835	6.3863
0.028681	0.15915	1	0.82945	6.9874
0.17553	0.78132	0.59447	0	7.9585
0.19653	0.65646	0.65465	0.031401	8.4001
0.18846	0.19758	0	0.062954	9.1421
0.062498	0.28135	0.12784	0.09273	9.078
0	0	0.14506	0.1253	9.4717
0.85849	0.06024	0.0051817	0.15635	7.897
0	0.18339	0	0.18762	9.2639
0	0.18179	0.37214	0.2168	8.9894
0.2156	0.7576	0.54515	0.2506	7.7857
0.63234	0.74735	0.11731	0.28077	7.6698
0.39414	0.76946	0.94209	0.3108	6.6085
0.86587	0.25232	0.81187	0.34409	5.9654
0.22585	0	0.71168	0.38229	8.3658
0.79071	0.75486	0.80552	0.40628	5.4371
0.74394	0.87658	0.20487	0.43368	6.6009
0.37266	0.80916	0	0.48124	8.1574
0.71564	0.20774	0.40875	0.49456	8.4228
0.21178	0.098789	0	0.52604	9.4015
0.62451	0.6946	0.24787	0.5643	8.2147
0.092319	0.18095	0	0.58949	9.2793
0.23509	0.63317	0.74653	0.62528	7.4961
0.72519	0.027061	0.63107	0.6518	7.8768
0.68756	0.75486	0.74653	0.68142	5.8327
0.031409	0	0.78493	0.71106	7.4699
0.5087	0.26319	0.24766	0.74479	7.902
0.65681	0.37515	0.80552	0.77374	6.1609
0.16366	0.84378	0.68782	0.80564	5.5812
0.74212	0.86889	0.8709	0.83742	3.7221
0	0	0.041111	0.87535	8.2604
0.97755	0.03243	0.75427	0.90991	5.8734
0.43449	0.78663	0.13001	0.93795	6.7134
0.30731	0.73507	0.34462	0.961	6.8269
0.23509	0	0.74653	0.98912	7.2298
0.83635	0.86889	0.8709	0.85709	3.2576
0.74212	0.86889	0.8709	0.85031	3.7065
0.83635	0.72109	0.86486	0.88456	3.8929
0.77821	0.72109	0.86486	0.88456	4.1115
0.825	0.75486	0.80552	0.71899	4.3972
0.79071	0.75486	0.80552	0.71899	4.5262
0.86661	0.81357	0.80783	0.12694	4.8584
0.81371	0.76454	0.74132	0.69075	4.9454
0.68756	0.75486	0.80552	0.71899	5.2225
0.94332	0.76622	0.35494	0.91777	5.3491
0.88252	0.85457	0	0.71473	5.6085
0.88255	0.6341	0.84287	0.23415	5.7808
0.84479	0.19715	0.85258	0.13809	5.9668
0.25006	0.75079	0.68646	0.75022	6.1921
0.80298	0.62794	0.91189	0.035273	6.391
0.71901	0.66414	0	0.87953	6.6152
0.88255	0.6341	0.6568	0.23415	6.8673
0.16366	0.60253	0.68782	0.80564	7.0046
0.7033	0.62911	0.7626	0.43917	7.2155
0.64233	0.82684	0.41478	0.34809	7.425
0.11293	0.73091	0.66229	0.19091	7.6295
0.42323	0	0.17279	0.84301	7.8661
0	0.59918	0	0.86024	8.0638
0.76707	0	0.42341	0.59513	8.2814
