5.909136762272499E-64 42.033990066858294 16.78163525950769 8.200380968708696E-5 1.6759549861865025E-7 
4.105172722189028E-120 4.814458627492172E-142 2.9201691613007778E-55 1.0981102886094514E-72 144125.98680515497 
1.4840264325061412E-123 2.3630445989254227E-118 1.6893610397234624E-53 1.201708270088584E12 8.55082969102612E-16 
2.138904689146299E-134 2.3256179604463862E-126 2.7001612281925396E-122 1.9565495818924719E-57 11797.329702540861 
4.990190477042273E-116 2.7130524478588763E-130 7.749474746370743E-54 5.51250305445707E11 9.882143826601089E-15 
1.9387760551805174E-57 1.1032489384003982E-66 1.4580790256259617E-59 3.274658181151877E-73 12762.32803700698 
1.7805785879666952E-119 5.4164929080625376E-139 1.266594863463223E-54 9.009782317015143E10 1.4454292739585746E-8 
3.3877377348775597E-7 0.0 31.501210434869552 44.88227999571124 0.01072318910653955 
3.00958242153375E-141 2.311182966592937E-119 1.6440344126561747E-54 1.1694656758051878E11 4.3055695573298474E-10 
1.0415268887974737E-62 3.04729350524087E-70 741.1320955618941 0.1851815412655535 5.8725789439001515E-8 
1.950136659475807E-187 1.3872081197507774E-122 9.867751360664888E-58 2.0311669469302676E-56 46389.29343644415 
4.515059841308118E-121 3.211737824931126E-56 0.0 2.284634139667293E9 0.0 
4.791138471187511E-91 3.230798875359262E-95 3.4643264184017703E-26 3.8435742674135923E9 0.00214017061888164 
4.2086737417194236E-135 4.3901633160313416E-119 3.1228941257505874E-54 0.0 471321.1387133706 
3.067583248378263E-144 2.1820913777938142E-79 1.5522065402982554E-14 2.2301857752458322E11 1.409850382410693E-14 
4.349355992836189E-119 7.754898317171566E-152 3.0938662270832063E-54 2.4491956887400562E-71 469125.51583349844 
2.7186563798013433E-6 0.0 5.93843222678263E-12 103.86639506153098 6.439471787392874E-4 
2.566693950270972E-127 1.8257893217022838E-62 5.736829509714992E-73 0.0 36.03844583393184 
1.2050553802498472E-82 2.6697097029571864E-78 1.8740016729924588E-57 1.3330503402248816E8 0.0 
3.326155463040459E-113 1.0372783394613045E-119 4.8882305721500797E-54 1.6578835617576252E-94 589676.9193691987 
1.0392919119691698E-59 4.1934171074031484E-75 739288.8236775787 28.790746676069638 0.0 
1.181290119442749E-95 2.325663643312444E-87 3.6121342720170268E-25 4.007562989625091E10 3.1968700890124905E-20 
1.57540436643662E-89 1.3456811589710042E-93 1.1414566389042064E-24 1.2664145449332796E11 2.5956537204526036E-23 
5.1176989962229124E-17 3.975642515799988E-7 0.0 224.8708587513278 11.936500217699143 
1.9237460318186725E-18 0.0018055738651503279 0.0 927.2096553079568 4.225653393534704E-5 
2.863732393921069E-144 9.039615220608845E-120 6.430230195680797E-55 4.574073050712627E10 0.0010614491326272756 
1.8692447227137623E-103 5.239836005991519E-97 3.651353715501306E-55 2.5973500357595943E10 1.9108961093089767E-4 
1.4183979356923936E-7 0.0 5.379341005737162E-13 107.68689919428797 4.8307116629826754E-4 
1.4932174202293052E-87 3.897324581503222E-93 2.3263778227006777E-25 2.5810517993102688E10 1.3196321544069146E-6 
9.700760742372677E-97 3.4834316929529274E-86 1.8808347712083746E-35 3.134676742647416E11 2.8919304964169585E-22 
2.8723670838185055E-7 1.8836282553711419 2.0538862301321283 0.08476159179436474 3.2800100350231784 
4.742002874482242E-4 3.2998296439499355 0.14534813315768186 6.189245897979341E-6 1.9996513074323325 
4.406289112717747 2.280591275838793 1.325594998846412E-4 4.949532634994759E-4 3.227565683883413 
9.091347205503027 8.69715453849782E-5 1.923448429633563E-9 0.0021670835636787102 2.8414727684272583 
5.849429812461092 3.0275268502983135 4.811334130149225E-6 3.385709604002765E-4 3.4576341302467957 
1.8599886226870928 1.7021103180432018E-5 3.1645143993789846 0.0 2.9927649258774927 
11.837404225845171 2.0560047568237802E-11 1.1420162821759254E-9 6.491025968719359E-6 3.209874718259693 
1.2939429036805646E-4 1.1841113114614937E-9 2.2014655900184273E-4 0.0 8.084127513100535 
0.002633232132285986 0.001430684800536835 1.9101135643367181E-16 0.0019626002858596763 5.196829238488594 
9.684094544961811E-132 1.1181168868374783E-131 2.964629484718994E-66 1.8137056516439426E-63 11.817741395127905 
8.61428087069481 3.39605154299287E-9 1.5307737801340454E-4 0.0035098269735561994 4.853908838568244 
7.446812702151689E-10 7.533099114600474E-11 1.4058569390673553E-15 5.142681804114568E-4 5.771574485874317 
6.098207353173125E-14 1.2149819006264505E-6 2.22838533310906E-13 1.862963686268517E-6 6.098524181491715 
8.16668866578642E-11 3.0426642892030995 7.050487080359756E-9 2.731527990270203 2.135578851763543 
2.6687746699954042E-12 8.24861308884055E-13 1.1450440676825066E-8 0.0020149104713118576 5.922338692481488 
3.444811769725778E-6 8.233196580714048E-7 0.0 0.5662820281289586 13.692960694922913 
6.719397707342439E-7 2.6490221638387874E-16 7.684473206170245 0.0035329750959573404 4.572463575709301 
7.517034580460474E-67 2.7361348955455495E-66 1.2608137245108662E-64 13.44822569560375 4.385733383903528 
1.5358827102606054E-8 11.696092279310951 1.819132491853516E-6 5.583385732979236E-11 5.022649653320127 
4.062325429315613E-7 3.151369567941289E-14 6.358994790645559 2.4234935812923815E-6 2.3458538986509163 
2.5911814884612246E-69 0.0 2.573045582764578E-63 6.296837376264538E-64 20.235133961795967 
7.517813305193541E-7 2.963785585618547E-16 8.597561482277333 0.0032750243491642536 4.827385879961917 
2.686074151189563E-73 2.6972192493366624E-63 0.0 9.519424733497272E-67 14.111847464342087 
7.46743986998421E-5 3.5370416803235246E-19 2.5552073623982 3.074338035066896 3.123458457561174 
2.5796027644471645E-6 2.6694694599383925E-4 1.7033721168504428E-10 11.737781614159623 3.007349622636697 
6.711660526816093E-6 5.414863175321139E-7 7.189534112110937E-13 7.102708207871356 0.19559543194880544 
3.2324737379087807E-6 2.6257649859504683E-15 4.782989292720884 5.702374666780728 1.9575008207165323 
2.894467731487642E-9 2.2611272942475616E-10 5.817306984690159E-5 8.40263830622886E-4 4.951889086743819 
4.4799325826980285E-67 1.4450041717234084E-67 1.974128433855258E-68 0.1007257255870196 8.525382782098376 
0.0010532426357497695 15.904560386733369 13.44806235663293 1.3919115689211447E-9 0.0023772642123633266 
18.346737288532616 9.39378605265186 1.7874934832120325E-6 5.0324891809557064E-11 0.009812768574274738 
15.202921815314216 15.455444527130648 7.710125771586882E-9 5.806729064167626E-6 2.4062888961002133E-18 
2.7328466285573256 1.488860046014503 3.4144712598315146E-6 4.126170000164808 6.423240431978431E-5 
14.164022197054537 0.0 16.8536525711988 0.0 3.6628923922803284E-4 
48.899181376436836 0.0 0.0 0.0 0.0 
13.418821227798903 2.1563855626657616E-4 6.872306939093192E-4 10.665758340205079 2.405135213609764E-7 
1.7656304244570415 3.664201933054428E-9 29.156321029803646 3.945680163679221E-4 0.0 
8.702733811143466 5.998897004778579E-6 3.108611333368741 0.002971862611457204 0.0029755386080314978 
48.651465195701256 0.0 0.0 8.057352856844029E-12 0.0 
4.5178137455612895 2.3954751343150667E-7 5.62890068044796E-4 12.82726076803711 1.5064704483618918E-11 
17.695663763643996 5.461750681231787E-18 2.982278944741375 5.753943299469593E-30 0.0 
9.790151799520814 4.373181116364033E-19 3.6421201947797406 11.164774394019338 0.0067442701981489895 
4.0102785225947196E-8 56.38763520868602 4.13038733295056E-4 0.00286505948290181 9.712290297591562E-9 
5.819565669709204E-4 36.02679031411809 1.85276469894639E-5 0.0042414475058663425 0.003902764906271729 
