2.356082388495459 4.741436056625523 9.449399821009841 18.87672338795971 37.782552353339604 75.05110444017316 149.33841906190617 283.9829802976833 598.6185170245278 560.9667890255879 1775.7821226565318 4255.867868152273 4630.298428141122 19475.52267538853 16329.32794349843 
2.287510799326148 4.56881492706941 9.14674428641745 18.285854676913953 32.343296554254856 73.11918833189746 142.0497056538252 270.3813248515147 571.5214180566594 1050.9370890983596 731.3091813482838 3602.75541501811 6762.859450512648 7442.694415660565 36695.938615787054 
1.7624303708902769 3.9880884959836753 6.732140051398948 16.354002213246027 27.435345799131312 55.50759138322958 109.3952158959311 160.8095272661293 451.3498739056299 448.8912744946965 1723.526219375178 3664.096593993082 8376.293616646028 7230.525800968146 30368.931221438907 
2.0190555959360013 4.00687677637085 8.105792477133502 16.233203746248023 32.2798269721623 64.67990320195092 129.84898343865908 258.725913559525 518.7861761184417 1031.4333740878826 2049.3936036271184 643.1790137676702 7612.042685712339 8895.891804983186 24971.477650430388 
1.9879359923546631 4.004167099143536 7.966679943773966 15.95631357608781 31.656248493417905 62.992778107237534 125.54476967718549 254.94172968962738 509.8156425373161 1011.4288438408624 1656.386766565119 1269.05733515874 7913.025014797356 6605.676510734055 21370.906850128897 
1.9816562866724123 3.9884501700936634 7.966184029508653 15.658046752570497 31.12301373086276 62.99588171547811 125.72784374077678 238.24933481703965 490.5714080320315 964.9979624588202 1297.5869441816237 1447.5257587994915 3164.7295876004073 13589.266367522358 28557.689040551493 
1.9697536396892983 3.977523095108869 7.917776545783239 16.04204783902138 31.33170715734373 63.27922921978863 126.25535507058417 255.46606153299285 500.74204466932343 1006.681206111222 398.8567554350882 3385.406395020873 6517.732698284977 8817.593596653609 24836.107112476475 
2.0078362757630877 4.015726265946756 8.031331311277354 16.06274305686108 32.12434059549888 64.25071542312935 128.49791711305045 257.00382003052744 514.0113058765785 1027.9983096808764 2036.4729153577202 1871.9799980158748 4858.49891023091 16057.89163394908 8832.757828409169 
1.9202093997048073 3.979503918193812 7.752874257536614 15.50848573415344 29.85956192232683 61.43196615680953 122.11990989520581 246.87935462604892 491.1722078798903 970.1610801857596 1087.3062319991518 3383.5950490563605 1669.6285278666153 12737.412068522033 26569.8061975587 
2.0018703792360806 4.015466413802561 8.003930486013166 16.031986384187682 32.017055404400814 64.07077959113587 128.2003791096477 251.11892877148136 510.83287713781357 1021.52279177025 1782.6497288146418 1408.6818102468467 8101.059276831501 7358.373899065811 16650.945728972147 
1.9987425727065025 3.8459367537951765 7.802057711022795 15.556956137636693 30.868755517872046 61.18439314032396 123.6065886440551 251.6178111651884 464.281010434409 948.8306551566025 692.3758663233785 2029.9646919087304 6166.38100938681 16158.164476304937 17597.941023895 
1.9429950891381749 3.9437326117341844 7.862849272211793 15.239962578782842 30.211832597955677 61.61698423404774 122.80347562929411 219.43629114244928 466.5505513490316 945.3977608394522 669.4885205055878 3398.2120431381595 3352.8630688632556 13720.126604916206 23328.464435140813 
2.012665321264612 4.025652351054914 8.050720618680204 16.101621816203547 32.19057998640005 64.39886902275096 128.75872960794078 257.35682477245973 514.9596599158432 1030.6376881059302 2049.133534339777 3774.965333349387 3197.5451115791493 10095.117905281946 10427.927607240368 
1.9978776464252477 4.0022911416087465 7.955406652121988 15.869578771240315 31.866601442303175 63.45973250419787 127.41704856608952 254.91119383830568 508.2480702167413 1015.2146726006024 1005.6506362272492 3637.6171505938796 6995.521587593317 13305.834298390844 6012.937251353929 
1.9668225209335988 4.018537201752444 7.914044274042554 15.684947493777882 30.801920646148385 61.087571654780916 123.06871473825642 252.00380172970677 512.9722129793687 1020.1268069688224 1149.3341239345116 1658.4603956725257 8207.736322297533 16082.523247411234 11193.702089390845 
2.003217145542034 4.006196195583319 8.010989145344114 16.02135503505862 32.030617745594284 64.0923096034301 128.10478450876772 256.28037685462397 512.5364312700455 1025.0559583764493 2031.5999110234243 4102.196664206222 475.209484693707 11319.81231501307 28681.23642470435 
1.937267327665251 3.9362105513419516 7.890638656366108 15.787274082799971 31.310332799797088 62.18167507134109 120.8375998546655 245.37643750040976 490.8109715803827 973.747838466858 994.2964580594107 2911.9000515529456 7296.830187419543 7869.634208872563 13561.724114584422 
2.0040999582181773 3.9543613226714385 7.95182517683746 15.721862298153873 31.440740059258744 64.00703161162163 126.40520052553704 252.92862075517453 512.9731202563682 1011.0329299634196 1483.8170069964885 3550.4741524700494 1480.2817957698883 8888.148952665675 28095.48382474082 
2.010411915232142 4.020992684373153 8.041715721193142 15.900849289689324 31.993130241707934 64.09190465686892 127.87511750658291 255.36064770695995 511.0394207798765 1029.0012339689367 1898.0179547818375 1267.0693140505111 5867.205951761563 5905.627910292852 28254.966306565144 
2.0039183695292446 4.013142675192189 8.005897314610506 16.033596063781722 32.027239362316294 64.00585424140311 127.74010615588405 255.57150942329105 511.53665615967566 1022.7869499038909 1014.59854566284 1955.6245343675193 8060.77362916716 10486.881787822193 13783.17192808762 
1.9884670210275885 3.9977254607216963 7.963185103897068 15.94422571097724 31.812763223824522 64.10580585125271 128.44755030338504 254.95020589303095 509.5790319639562 1018.8079768538039 2040.313997520133 2746.3811126074315 3197.5659317506174 5781.676386803149 22725.65569362719 
1.7789261748317564 3.966316408564951 7.953951893941217 15.845724221392711 29.318689254496267 61.52840217058527 112.54031936596206 244.33204128378546 464.70519523460143 923.5040195998845 1229.5393284648974 2753.060204197635 3148.5097323007003 8715.271917163884 24778.9527390203 
2.0049220136240793 4.016121332390949 8.025429246556447 16.044452960404993 32.06600088601748 64.1424482428145 128.31714344858625 253.72242419688698 510.6233443191476 1020.588049848725 1909.689517826666 2889.5126592812144 2207.8979975379266 14148.455890672723 13411.153001352548 
2.0003554483300334 4.0109462373921705 8.008835759146068 15.989092519277897 31.984179588130374 64.01902371417688 128.00900615151517 255.5771324431477 512.3572356209601 1024.1114644997433 1944.427915798358 3254.219987202536 8115.970139590872 2589.7684405476634 16639.95043857831 
2.0023041398512316 3.9412241519498608 7.938674597317109 15.868195276747905 30.764077871042584 62.66474481990364 125.25179917793523 234.41121721112438 458.65158816456733 964.3230670099817 2048.926971549569 1441.9739315945617 4825.722854817756 15024.367283418753 12783.014904076337 
2.001352248892423 3.986806556299811 7.987147416081916 15.98774968579833 31.842337655099122 63.595741162633566 127.77113706665834 256.1758037012561 509.39212289257404 1021.9147246623525 1481.8512013640586 2269.96744313306 3375.4915257369184 9428.068860185242 18241.25303732754 
2.0035815092843334 4.007323715095735 8.01447109836435 16.028140938830916 32.05684506017925 64.11045652804532 128.21076397172445 256.39491453588124 512.7897245357819 1025.562598058999 2010.6261034737408 2568.5138126991524 7943.370817253844 2200.0252758742677 22003.041973053343 
1.9640672428999202 4.001063377897443 7.899218929366212 15.8002439379338 31.028245565921008 62.10521806116376 125.11706588803793 251.54061280260143 501.59886336423546 989.1620250523383 1512.6631200614695 2540.793396046391 2918.3157005990124 7063.620026136238 26797.482462290245 
