0.13698	3.2873	8.0584	12.558	32.234	64.467	100.48	257.87	515.74	1031.5
0.37845	4.0292	8.0584	16.117	32.234	64.467	81.732	257.87	281.44	1031.5
0.63027	3.6181	6.1381	11.553	28.936	52.335	63.722	185.53	512.38	1031.5
1.0086	2.1308	6.3039	9.7711	32.234	64.467	128.93	142.57	515.74	664.85
1.1339	0.76998	8.0584	9.9584	29.249	64.467	128.93	257.87	515.74	1031.5
1.2596	2.4207	8.0016	6.7673	32.006	57.01	99.652	163.47	330.6	781.08
1.6373	2.571	8.0016	14.849	21.113	64.013	81.567	168.81	211.25	661.54
1.7629	3.6676	5.0418	15.102	25.291	58.832	98.374	236.74	84.655	839.93
1.8894	3.9264	7.7176	12.018	23.112	26.806	49.505	229.42	347.84	928.5
2.0146	0.54043	6.1053	16.117	32.234	62.328	100.71	160.52	515.74	1031.5
2.0004	0.80121	8.0016	16.003	17.955	56.896	85.637	250.11	512.1	806.58
1.4664	1.0298	7.7651	16.117	21.99	58.105	101.82	139.8	515.74	952.38
0.95701	1.2791	8.0584	16.117	26.758	64.467	96.376	161.86	432.15	998.06
1.5579	1.5306	7.8141	9.0427	21.99	58.105	101.82	139.8	515.74	952.38
1.7763	1.7805	3.5711	13.723	27.176	64.013	98.949	232.16	325.88	644.72
1.3195	2.0336	3.3217	16.003	32.006	64.013	106.72	241.83	325.88	644.72
1.1191	2.2788	4.5964	7.9177	32.234	43.616	103.23	216.52	515.74	1016.2
2.0146	2.5282	5.9094	15.236	25.691	64.467	35.411	136.98	515.74	1031.5
1.6891	2.7791	7.6851	16.117	31.486	64.467	24.613	257.87	273.68	1031.5
1.7545	3.0302	6.2449	16.117	17.457	43.071	102.43	183.23	455.51	370.04
1.2902	3.2788	3.3929	13.3	25.799	22.633	128.93	257.87	481.86	958.5
1.5108	3.5297	8.0584	15.143	27.669	54.284	116.72	18.233	515.74	1001.2
1.1734	3.7803	3.5424	11.7	32.234	62.396	67.807	151.02	418.98	1031.5
0	4.0292	8.0584	16.117	32.234	64.467	128.93	257.87	515.74	1031.5
2.0004	4.0008	0.046837	16.003	32.006	64.013	128.03	256.05	456.78	1024.2
2.0146	4.0292	0.57886	10.349	32.234	64.467	128.93	257.87	463.06	1031.5
2.0004	4.0008	1.1369	16.003	19.531	64.013	99.081	200.92	450.29	1024.2
2.0004	4.0008	1.6078	16.003	15.968	64.013	99.549	200.92	450.29	1024.2
2.0146	4.0292	2.0755	16.117	31.323	57.312	118.91	170.99	319.62	604.33
1.8292	2.7308	2.5816	13.279	32.234	44.643	88.362	145.48	476.7	955.08
1.2044	3.2354	3.0735	11.371	24.857	64.467	124.6	249.51	245.03	1031.5
1.5696	3.3709	3.5681	6.5827	30.843	56.724	128.93	129.51	515.74	1031.5
2.0146	4.0292	4.0586	16.117	22.531	64.467	72.588	247.49	515.74	324.01
2.0004	4.0008	4.5544	14.828	32.006	46.399	113.13	104.49	264.72	646.46
1.2853	3.6428	5.0657	16.117	32.234	20.433	128.93	161.3	411.4	750.69
1.5114	2.4528	5.5553	9.0686	16.029	64.467	65.323	257.87	502.6	1031.5
1.7283	2.9296	6.0623	16.117	15.969	40.916	99.756	192.18	451.21	444.23
2.0146	4.0292	6.5627	6.1196	22.173	52.942	86.037	115.61	465.47	862.45
1.114	3.9319	7.06	12.888	32.234	10.482	128.93	257.87	442.24	876.66
1.4601	1.8045	7.5595	15.842	25.804	64.467	72.043	257.87	426.92	420.28
0.25851	2.8773	8.0584	9.9724	29.256	64.467	128.93	240.46	515.74	1031.5
2.0146	4.0292	8.0584	0	32.234	64.467	128.93	257.87	515.74	1031.5
1.991	2.6726	6.8432	1.1381	32.234	64.467	128.93	257.87	515.74	1031.5
1.9924	2.7525	6.9147	2.0199	32.234	64.467	120.37	185.2	515.74	851.48
1.7954	3.5765	5.5021	3.0601	32.234	56.498	118.33	145.16	515.74	955.08
1.7014	3.4904	4.7072	4.0347	32.234	56.521	115.23	145.16	515.74	955.08
1.416	3.2616	8.0584	5.0618	32.234	64.467	128.93	257.87	225.91	723.58
1.5402	2.8257	4.2535	6.0866	22.637	64.467	128.93	257.87	311.75	1031.5
1.186	4.0292	5.9709	7.0524	14.768	55.323	88.609	239.93	515.74	849.77
1.3251	3.3122	5.9782	8.0639	21.617	58.984	73.175	185.75	313.41	1031.5
2.0146	1.761	6.0352	9.0891	32.234	54.99	128.93	163.97	289.36	734.21
1.9125	3.6386	4.9585	10.074	28.554	17.052	80.042	257.87	494.66	1031.5
1.6732	1.3947	8.0016	11.083	32.006	64.013	79.178	256.05	300	644.72
1.6427	4.0292	8.0492	12.091	20.667	64.467	32.546	257.87	276.11	1031.5
1.8512	3.971	4.7788	13.099	27.693	25.602	71.266	257.87	467.3	569.79
1.6237	3.8424	5.5315	14.104	27.853	40.349	118.22	243.74	212.95	436.03
1.9604	4.0107	7.9199	15.119	19.18	64.467	62.324	257.87	129.14	981.73
2.0146	0.023998	7.5596	16.117	32.234	64.467	117.37	257.87	515.74	1031.5
2.0146	4.0292	8.0584	16.117	0	64.467	128.93	257.87	515.74	1031.5
2.0146	4.0292	8.0584	16.117	2.184	64.467	96.304	233.75	515.74	782.8
1.8674	3.5764	6.6295	15.844	4.081	62.787	92.865	196.36	383.12	1024.2
1.8912	3.9023	6.4454	16.003	6.0715	40.151	118.04	256.05	343.88	797.37
