0.21375	0.53521	1.1562	0.00053305	0.00053311	0.00053417	0.00053267	0.00053259	0.00053261	0.00053259
0.46026	0.00050606	0.00050606	0.00050606	3.6215	0.00050606	0.00050606	0.00050606	0.00050606	0.00050606
0.0005828	0.00051308	0.31589	0.012851	0.00051308	2.488	1.2585	0.00051308	0.0005131	18.867
0.00049508	0.91273	0.00049508	0.00049508	0.00049906	0.00049508	5.0935	0.00049508	0.00049508	0.00049508
0.0005606	0.0005606	0.0005606	1.8764	0.0005606	0.0005606	4.9924	0.0005606	0.0005606	0.0005606
0.0016423	0.091864	0.0014696	1.0796	0.025076	0.00052943	0.038504	3.9834	0.00052929	0.00052929
0.00049034	0.00049034	0.96583	0.00049034	2.439	0.00049034	0.00049034	0.00049034	0.00049036	4.1476
0.00049961	0.00049961	0.92507	0.0005175	0.00049961	5.5841	0.00049962	0.00049961	0.00049964	0.00049962
0.00050052	0.00050052	0.00050052	0.00050052	4.5877	1.9103	0.00050052	0.00050052	0.00050052	0.00050052
0.071107	0.65312	0.00050328	0.00051198	1.5401	0.00050391	0.00050298	0.00050292	0.00050292	11.842
2	0.00049676	0.00049665	0.00049665	0.00049665	0.00049665	0.00049665	0.00049665	0.00049665	0.00049665
0.02849	0.00053325	0.00053325	0.00053413	2.8597	0.00053325	0.00053463	0.0006071	2.7822	15.541
0.000498	0.000498	0.000498	0.000498	0.000498	0.000498	3.0156	0.000498	6.8413	0.000498
0.00050974	1.6117	0.00050761	1.5781	0.00050761	0.00050761	0.00050761	0.00050761	0.00050764	0.00050765
0.00050598	0.00050598	0.00050598	3.5595	0.00050598	2.0192	0.00050598	0.00050598	0.00050598	0.00050598
0.00050674	0.00050673	2.3205	0.00050686	0.00050673	0.00050707	0.00050673	0.00050674	0.00050674	9.5178
0.0079384	1.0506	0.0076938	0.00049816	0.00049816	0.00049816	0.00049821	0.10232	2.5599	15.396
0.00049023	0.00049023	0.00049023	0.00049023	0.00049023	8.3197	0.00049023	0.00049023	0.00049025	3.9789
0.00049312	0.66088	2.698	0.00049312	0.00049312	0.00049312	0.00049312	0.00049312	0.00049313	0.00049312
0.0073552	0.44966	0.0099542	0.00075723	0.00075723	0.00075723	5.8029	0.00075723	0.00075723	5.1525
0.60663	0.8597	0.00049465	0.00049465	0.00049468	0.00051535	0.00049482	0.00049465	0.0023079	15.561
0.00078375	0.00050217	0.00051603	0.0005391	0.00050016	1.9762	0.00050015	0.00053379	4.204	3.9779
0.0005395	0.39459	0.00053894	0.00053894	0.00053894	0.00053894	0.00053894	2.328	0.00053894	7.9811
