0.2005463514364814 0.13335727924849486 0.5200845102223208 0.715255801975803 0.5491710594227128 
0.09324556105711393 0.14017173599234733 0.37692230893351003 0.8500087434958535 0.3898341530080028 
0.27504779549556924 0.27067026901790986 0.39278223750644725 0.6543078704635632 0.5538901910250765 
0.26667255766045983 0.12465334182957703 0.12609060350764492 0.5546243641650176 0.7868517531980663 
0.40985645114658936 0.17054060445624916 0.3315257403244338 0.3556618650927378 0.8054282389316899 
0.1727329388572051 0.0950505899653559 0.3382340737586133 0.7615465316916699 0.6041819331396869 
0.13156070682875506 0.27447649372971017 0.7129705330928419 0.5337889764486894 0.4226751243702711 
0.040811387707752264 0.07695699465617209 0.20277579810087357 0.520660621861239 0.8610397270867893 
0.4458723991179623 0.19923674292423593 0.20514714700173647 0.7976745396998717 0.4185700619095325 
0.12033271672043117 0.23758408153809465 0.2966625653458102 0.8194696755739186 0.5192070299167578 
0.40444400389665347 0.29939176276310536 0.32406147496554083 0.5074035884028809 0.7003347010359334 
0.22026612245293853 0.13441852687639066 0.4843586478938594 0.7579374304379007 0.4510707430325469 
0.34382196185853775 0.30884746746180664 0.23736362373532582 0.39960084610574786 0.82481997351815 
0.3524769113061389 0.27392996396263436 0.6917286899332779 0.5332200319049851 0.3861533115218473 
0.3969856919019428 0.20416142265068196 0.5155121892656211 0.6614101933461304 0.4190353293709731 
0.16949778966837203 0.18584536099645013 0.5631924292189584 0.672165631860952 0.4796880076759975 
0.435507830809077 0.5711590630845932 0.33785871505078846 0.5264787129775018 0.3854412603134448 
0.10208871513170538 0.21647629210354577 0.3042617582892313 0.6601954728719422 0.6914276411020807 
0.14954742210132355 0.0874076764847807 0.40357922254158185 0.7749177443757331 0.5147127881569986 
0.1722663917553089 0.3296211879082351 0.2930709169903447 0.7545115981260929 0.5699221170803972 
0.2933707823578414 0.28117402697277466 0.3273307427324448 0.7636523096574549 0.4457717404672235 
0.35481254311777966 0.23745244923637768 0.24626245299985908 0.6402005311842704 0.6977303184732865 
0.22084391401513956 0.2407481416198374 0.774206733577868 0.3756818424814079 0.5010072360634319 
0.2915890183727159 0.4801013291789415 0.6997317074543413 0.3815299559197148 0.4151207748725301 
0.1642040517474712 0.3171968537549015 0.3660889893358274 0.3491819319214471 0.8322120596360858 
0.4765971813092314 0.291853928266192 0.6018745016621485 0.5276912686437515 0.41256610635126745 
0.38885497907864425 0.16425210690599296 0.4913260810759057 0.7420672224479526 0.44175198624971934 
0.38755869542895316 0.17049934365560607 0.42464294582874285 0.24934273756508854 0.8207312924518494 
0.24864239131902546 0.14008629514056842 0.3336444573365357 0.8272717659264494 0.4354469767240202 
0.3348762119011245 0.5123694388408474 0.26402170213943627 0.40519789957783187 0.7123277846076096 
0.28919550590546783 0.25624228067222105 0.1662080968491224 0.6025168674422946 0.7032155278428537 
0.3736452380158503 0.2607242181182747 0.30115685602198783 0.6672352659154102 0.5846125131402286 
0.27757600248447023 0.18337355500079175 0.1417421854270326 0.811052529374066 0.53117860088154 
0.1268508950353431 0.05880865881389435 0.2854057584249498 0.5661840647335196 0.8201667737225737 
0.42195099591268964 0.46292873007030394 0.29869258639601054 0.4763494048131305 0.6075238408042072 
0.22320296404636625 0.2687540642143937 0.4040675546046409 0.5552967520715398 0.6766233217969598 
0.19828427847650726 0.42482731040821364 0.37422570966339336 0.5356386663097283 0.6786662856798155 
0.06652602905325976 0.1578615527204142 0.3141624768540482 0.8377897866180155 0.47651937912117875 
0.46857206717287503 0.34362884664580406 0.6482566623510477 0.4109891632088677 0.408725996600781 
0.12915426663579999 0.24924707868860607 0.5467109878420949 0.552402166003913 0.627436701857817 
0.2218753172847606 0.16351286908610593 0.17771228932504635 0.6210040071809115 0.7569128022378684 
0.19512073206545824 0.12065692616694658 0.23125356562595373 0.7895641944181465 0.6418314953804003 
0.22116269880970846 0.09545814521611336 0.26191220220768635 0.8341758642604826 0.5373731071519826 
0.12822697731013694 0.2806295386251392 0.3016486449641363 0.3161424398692201 0.884579509635206 
0.31376242624899475 0.1658260470157194 0.27866963113380305 0.4397022697037208 0.7984319034234975 
0.3705444695903943 0.5559428057515725 0.39882539898247876 0.34565121101391455 0.5755959108001849 
0.25809024212272363 0.5888970343286664 0.38586776599050954 0.5261692818951819 0.47572582568610544 
0.40198253902347286 0.26583193294651125 0.29865018599151844 0.37016866661886827 0.7959247097363723 
0.09936973892334988 0.23427474886018368 0.4679463581551733 0.34342450190484836 0.8428100551023506 
0.3877372769212018 0.27267572262609907 0.5484293919325713 0.5053226722841394 0.5664510303664861 
0.334342656574709 0.15305690893434984 0.23436615698560354 0.6403683698454977 0.7199402382722683 
0.23031723721368194 0.2011168658222554 0.5295884875994127 0.6800311037156176 0.4825867051049004 
0.2927063414420399 0.25392064174132334 0.6832037618043373 0.34718608826849456 0.5808088458238108 
0.3096987379884384 0.27085393623567194 0.5853605751942439 0.5034585420724428 0.5251337014674974 
0.09873209778545412 0.19789140303476924 0.5229122021622703 0.7114294003630801 0.494818449877654 
0.6209863679408144 0.29390751176577495 0.4427537408590045 0.4005127000661502 0.5313966028643295 
0.09468338136927143 0.19029386350290167 0.17944887531959164 0.6484397789221861 0.7740168233538435 
0.34853807658655356 0.1742746702120935 0.41939986937637813 0.6493306405473499 0.626065698924181 
0.1344177889128946 0.27030239814632706 0.32084367824563037 0.8239737638871447 0.4898835219151793 
0.4798299690963764 0.42173248031833116 0.32581431439487996 0.5310483113008616 0.5317420119756 
0.40148695854141536 0.3670638096030825 0.2360284501112247 0.24685216494250978 0.8148525874749059 
0.28484754245945915 0.2013274666812676 0.1497078177446464 0.44909273413953776 0.8359958965258792 
0.5204099918291583 0.2593223648687711 0.3730430829210187 0.6614101933461304 0.4323331819777268 
0.41280092051694556 0.2182709937783535 0.38043463272847683 0.5803974884453177 0.5997454840882831 
0.26464250173733034 0.3597091724908572 0.29403871087836947 0.677079349757272 0.6138376226020021 
0.3835946809315986 0.18320933818467555 0.7437633365748997 0.4022640717589896 0.42945296991151993 
0.17935014172658537 0.3440110629608418 0.3822747106863729 0.6258535636801018 0.6150314731802689 
0.26679593229952187 0.5739324664365856 0.26800970319269324 0.582348077428454 0.533503742596638 
0.44816674702984305 0.20897325759017543 0.34361482445943176 0.67240597511992 0.5586410764304228 
0.2797154319671395 0.21010294755059714 0.18148818128142796 0.3667518238468955 0.8930928667570689 
0.17218083315695384 0.1839757247492379 0.5637353102091153 0.6514511162783582 0.5397190318317767 
