9.987699862774466E-5 9.987699874119015E-5 1.4124740592206934E-4 1.997539970703934E-4 2.824948114836739E-4 3.995079942907366E-4 5.64989622292906E-4 7.990159879174686E-4 0.001129979245660041 0.9999988881106537 
9.926127824123574E-5 9.926127840280193E-5 1.4037664568261997E-4 1.9852255626147739E-4 2.807532911394211E-4 3.9704511139341186E-4 5.61506580991021E-4 7.940902243880085E-4 0.0011230131642198658 0.9999989010759931 
7.066474465538235E-5 7.066474468902338E-5 9.993504015135113E-5 1.4132948912621313E-4 1.99870080095293E-4 2.8265897844974227E-4 3.997401601384344E-4 5.653179566496874E-4 7.994803210148109E-4 0.9999994536532595 
4.91600072888595E-5 4.916000730338077E-5 6.95227490098571E-5 9.832001451670039E-5 1.3904549792069593E-4 1.9664002896238172E-4 2.7809099578341324E-4 3.932800579708809E-4 5.561819917445737E-4 0.9999997355999871 
3.516562117592111E-5 3.516562118917196E-5 4.9731698392124184E-5 7.0331242347809E-5 9.946339675765376E-5 1.4066248466846574E-4 1.9892679347796978E-4 2.8132496944048156E-4 3.9785358709106065E-4 0.9999998789753297 
2.4163984787235654E-5 2.41639847818482E-5 3.417303498657951E-5 4.83279695369577E-5 6.834606994041331E-5 9.665593907831849E-5 1.3669213985216224E-4 1.9331187808738445E-4 2.733842797394362E-4 0.999999959801966 
1.716284455374455E-5 1.7162844551790643E-5 2.427192752679936E-5 3.4325689091469074E-5 4.8543855030921275E-5 6.865137816629245E-5 9.708771003662391E-5 1.3730275634456026E-4 1.9417542015133833E-4 0.9999999959601746 
1.2347931938933287E-5 1.2347931937538916E-5 1.746261280556049E-5 2.469586386340277E-5 3.492522559564132E-5 4.939172770950706E-5 6.985045116592063E-5 9.878345541800823E-5 1.397009023601523E-4 1.0000000157869502 
8.743441605841963E-6 8.743441606437144E-6 1.2365093697667129E-5 1.7486883207416102E-5 2.4730187386640335E-5 3.497376640845439E-5 4.946037476086035E-5 6.994753281307041E-5 9.892074956444657E-5 1.000000025404777 
0.06252432999385583 0.06252463682441722 0.0884230900760378 0.12504913249602365 0.17684614718012256 0.25009696838714074 0.3536928920592161 0.5001983786632114 0.7073825385066996 0.0 
1.8738099137362303E-5 1.873809913253659E-5 2.649967391703183E-5 3.74761982490707E-5 5.299934781238919E-5 7.495239649214165E-5 1.0599869560378056E-4 1.4990479293945666E-4 2.1199739122494945E-4 0.9999999886530486 
2.6486007032548548E-5 2.6486007036701554E-5 3.745687035688482E-5 5.297201405693119E-5 7.491374067662121E-5 1.059440280938366E-4 1.4982748132058162E-4 2.1188805624447138E-4 2.996549627826821E-4 0.9999999450465593 
1.8738099137362303E-5 1.873809913253659E-5 2.649967391703183E-5 3.74761982490707E-5 5.299934781238919E-5 7.495239649214165E-5 1.0599869560378056E-4 1.4990479293945666E-4 2.1199739122494945E-4 0.9999999886530486 
2.648762083030147E-5 2.6487620833106728E-5 3.745915261037912E-5 5.297524163332069E-5 7.491830516679964E-5 1.0595048325142378E-4 1.4983661029252166E-4 2.1190096657588398E-4 2.996732207735317E-4 0.9999999447635703 
3.7328532239997645E-5 3.7328532251906095E-5 5.279051653113997E-5 7.465706447152362E-5 1.05581033059689E-4 1.4931412894864E-4 2.1116206604798358E-4 2.9862825795708863E-4 4.2232413235086087E-4 0.9999998633273712 
2.648762083030147E-5 2.6487620833106728E-5 3.745915261037912E-5 5.297524163332069E-5 7.491830516679964E-5 1.0595048325142378E-4 1.4983661029252166E-4 2.1190096657588398E-4 2.996732207735317E-4 0.9999999447635703 
3.742908450726202E-5 3.7429084513908706E-5 5.2932718922573316E-5 7.485816900475983E-5 1.0586543783295765E-4 1.4971633797587313E-4 2.1173087556337572E-4 2.9943267605045214E-4 4.234617513668999E-4 0.9999998607267881 
5.3019933048852775E-5 5.301993308311844E-5 7.498150839685514E-5 1.0603986607982525E-4 1.4996301668462772E-4 2.120797320395777E-4 2.9992603328417197E-4 4.241594642992767E-4 5.998520669357602E-4 0.9999996893824232 
1.3219118981013267E-5 1.32191189813941E-5 1.869465734710346E-5 2.6438237958684045E-5 3.7389314669180006E-5 5.2876475881425594E-5 7.477862931834549E-5 1.057529517973451E-4 1.4955725872791448E-4 1.0000000125404649 
