1.3316398623869456 3.0998697558909574 7.022191140976797 14.451300980341303 32.12758528460862 43.23532035940318 103.71340383223831 73.47760320512656 470.386501679124 739.924501246652 
1.903974984608394 2.4142464353199986 4.859717885835527 12.915151753271944 31.605977634367928 61.6613636417255 95.04212139360959 107.44661404331424 436.58799329309994 612.0991380564145 
1.8628187206488591 2.8606871554136206 4.419463339300855 13.856701129016939 31.748920999269554 32.546652496788425 87.70182499700417 186.89954586579745 286.92614728746423 989.0721634242773 
1.6816875056620673 1.4757248813226096 5.432082137922382 12.438866030174646 27.567812787746558 48.37548225639015 91.50581676177671 182.85313019501385 436.51198122971715 774.9466478653181 
1.369892120186223 3.172449632611263 7.0725876791009545 16.12521741669013 30.98194431806463 44.24426694526421 47.52594960618881 155.55144593283208 444.7120023476148 676.0177291317549 
1.4413418630909403 2.250625091033032 7.307593051452912 15.910570813580899 28.74621998011455 33.755854569412236 121.64703135921279 116.35744727395046 399.7398852382626 802.2936570890955 
1.685565526793594 1.7269566158755392 6.592456590819518 11.426073776091378 32.02514375960794 49.721943684325865 123.63285417047602 112.65529218753913 391.61484564980174 764.0971615274076 
1.688363531945803 2.516905480467795 6.879982554472831 14.562893173851798 31.222047699244968 41.53415042303188 42.47530540765701 185.5656510731324 382.2927850590371 863.2522615783544 
1.7157593629055599 1.9320890710469611 4.105289616431609 12.753306542290987 30.385509970738326 53.764373620541136 119.83652360037973 152.85293713611463 460.7955613495077 645.4815324402117 
1.9261802745183965 2.857179034320189 4.551429405692949 15.100454709344644 22.47685303752138 29.515719590093248 83.8828679863296 197.7051287522273 414.8211546590894 755.7870971956348 
1.8727435733152804 3.0075424825431476 5.200233677249418 11.081952466564257 31.69257795926696 53.96976813722616 46.84879173079683 143.91494957376227 437.3440059691505 958.2752229861542 
1.3317483929928693 2.500344675010888 6.681533372514859 16.363410664582595 29.24164123362831 34.760131272970234 131.07817848673827 113.66715390497153 440.8978245506744 751.4778520701024 
1.2353106788927455 2.0844435612683845 4.798949345636528 10.765142407229245 29.89448965230596 50.82833045933392 123.67476364461548 141.3366484706652 431.50200280104644 912.6732182668391 
1.9128680247433214 1.973608194408053 6.826717492756882 16.361636475120665 30.83983767820294 53.44033930927582 89.91004758885296 147.98431658758335 282.1253008039273 676.7723550122586 
1.7239306051283403 1.8993099757307481 5.274384628182072 16.216781467437002 30.1212053138337 53.29278048033009 81.87239403836688 126.94744866588631 432.4581740061274 758.4568701951038 
1.83226972849758 2.555154507146716 3.3891066595676254 13.289018258079375 32.01307004402355 54.13748210071366 95.31813769000864 128.22093171347407 398.9185189502371 999.9700920849683 
