0.10814	0.35334	0.0061401	6.2397e-10	2.2669e-22
0.4761	0	0.097103	4.0385e-11	0
0.21837	0.17857	0.012578	5.7773e-15	6.695e-23
0.11135	0.000555	0.41535	2.09e-10	1.8121e-25
0.1332	0.29262	0.0090151	1.1099e-06	3.0586e-19
0.15495	0.11516	0.07224	0	3.7824e-20
0.43568	0.046873	0.014626	0	0.0044386
0.2352	0.087357	0.048874	1.4485e-18	3.7446e-20
0.19347	0.0092028	0.21726	0	0
3.3856e-05	0.90604	0.0019432	1.1426e-09	0.00010356
0.038953	0.55619	0.0034275	3.7169e-09	0
0.4517	0.00032473	0.096679	3.0025e-07	0
0.17078	0.29301	0.0022269	1.3522e-11	1.8172e-21
0.28994	0.033313	0.078911	2.8779e-11	0
0.0029794	0.83252	0.0012018	2.1442e-16	2.0686e-19
0.25472	0.1449	0.013541	3.2563e-16	2.8173e-20
0.058837	0.17714	0.11442	3.345e-11	1.0389e-18
0.33257	0.027805	0.06679	2.2328e-13	3.9049e-19
0.24453	0.00090541	0.22788	2.3557e-10	2.4141e-05
0.4998	0.095305	6.8073e-05	5.5546e-13	0
1.1123e-58	2.5834e-65	5.4389e-61	0	3010.9
2.2246e-66	2.2947e-58	3.4351e-59	0	5603.8
0.32143	0.11507	0.0091919	1.0426e-09	0
1.004	0	0	0	0
0.32703	0.070881	0.026842	1.1217e-10	0
0.00014067	0.74486	0.016062	6.3543e-18	4.7065e-05
0.15672	0.17649	0.031913	5.1462e-11	0.0083847
0.16338	0.3568	1.5652e-08	0	2.0464e-22
0.36262	0.065533	0.020654	1.7022e-15	5.0236e-21
3.1336e-123	0	2.2291e-58	0	3982
1.1867e-05	0.13477	0.39858	1.0663e-14	1.285e-17
0.35682	0.037262	0.04467	1.422e-09	0
0.43612	0.083319	0.0027921	7.6642e-18	1.9997e-19
0.14772	0.036279	0.18243	2.7286e-17	0
0.036904	0.12722	0.20525	3.4328e-11	7.9066e-19
0.068505	0.056215	0.24587	6.7843e-05	0
0.1031	0.21329	0.047915	1.7641e-09	3.0104e-23
0.57237	0.00051719	0.049567	2.9381e-10	4.645e-28
0.27921	0.0003962	0.20599	2.2295e-16	0
7.6671e-56	0	5.4539e+09	7.9922e-12	1.8497e-17
0.23088	0.033821	0.11193	2.1804e-09	0.0030224
0.46977	0.032434	0.018537	1.1034e-12	4.5383e-16
0.053657	0.20375	0.097432	6.4501e-12	0.006486
0.012508	0.78296	3.0743e-05	2.0303e-07	0
0.12488	0.37779	0.0011447	2.5148e-13	1.2943e-18
0.29428	0.13617	0.0082378	2.3571e-15	0
0.20209	0.2573	0.001957	1.0167e-06	3.157e-19
0.098679	0.14073	0.097669	5.1384e-11	2.0926e-19
0.33812	0.1243	0.0046057	2.2206e-19	0
0.25102	0.20611	0.0022027	4.0719e-09	0
0.040684	0.43948	0.018742	2.5444e-10	0
0.07809	0.34209	0.018871	4.8814e-16	9.7394e-22
0.42985	0.00026262	0.10849	2.9781e-07	0
0.25122	0.24826	5.8248e-06	3.7523e-11	6.6878e-22
0.22228	0.27637	2.0743e-05	1.2658e-19	0
0.22313	0.21313	0.0046056	1.1953e-18	0
1.5122e-121	1.0757e-56	5.6251e-59	8.7986e+08	2.0365e-17
0.00029726	0.28339	0.20451	8.0772e-24	6.5706e-17
0.0014424	0.4957	0.067617	2.6313e-19	1.1776e-23
1.3206e-55	0	9.3936e+09	1.3766e-11	1.0231e-20
0.067591	0.54678	4.7198e-06	1.0395e-09	0
0.049048	0.6114	2.9938e-07	2.0759e-09	0
0.086622	0.48748	6.5003e-05	2.8612e-05	0
0.12703	0.18621	0.045732	3.1185e-24	3.9533e-26
0.58971	0.040094	0.0011379	2.3177e-14	2.1624e-19
0.38658	0.12003	0.0011083	4.8684e-08	0
0.1217	0.24505	0.024942	3.9739e-10	2.725e-23
0.69047	0.025601	0.00011473	1.5357e-14	3.6919e-19
0.06635	0.36205	0.021127	1.3817e-12	4.6305e-19
0.4076	0.072605	0.0088425	9.0021e-10	0
0.030033	0.68343	3.5135e-06	8.877e-15	1.2628e-19
0.29026	0.064239	0.043917	0	1.9189e-22
8.1257e-05	0.51374	0.076183	1.1369e-09	0
0.38819	0.077699	0.010181	4.2007e-21	7.1506e-22
0.68805	5.506e-11	0.029797	1.3791e-08	0
0.061254	0.15003	0.13447	4.951e-13	2.6143e-19
0.66609	0.031544	7.38e-05	9.2445e-21	6.8673e-19
0.65485	2.9116e-05	0.034924	7.0259e-10	0.00053534
0.02987	0.16843	0.17977	1.2358e-09	0
0.34672	0.08092	0.016532	1.0713e-17	2.6456e-28
1.4111e-65	1.0038	0	0	0
0.47391	0.073723	0.0017667	1.1217e-10	0
0.448	0.11035	1.2276e-07	3.9082e-10	1.7029e-25
