1.849446630323364E11 3.330844218131993E-8 8.370924760920243E-20 7.76817922928036E11 2.2726712916991578E-14 
2.629712471770501E11 7.903361495691936 1.1452861552802515E12 8.012951229105665E-38 9.013787607546395E-20 
8.167553740643079E-6 6.89060426820611E-24 3.4285252423528916E8 4.86204356265981E12 3.736357872264726E-15 
1.1884607331733077E9 1986958.4108972643 9.287283192188176E-29 3.5650811707904365E12 1.533411311948251E-18 
5.289430648714053E11 9.02548762075901E-13 2.0165440503241608E11 2.223193705125066E-16 6.983162685978744 
1930568.8497475875 1.5439345221657104E11 4.929784661126765E-21 7.528831144642098E11 1.8523646176510875E-13 
1.9777145718434235E8 6.410890454107353 3.286358712842303E-9 4.253105681449198E12 0.0 
4.007229902067107E11 9.65750808014478E11 355.39211649166157 3.643300924120358E-8 0.0 
219.53601357546935 159.30423980530784 2.569665330053093E12 9.683310556213453E-48 1.7078534636921818E-19 
1183504.5511771343 9.984705054588875E-13 2.4092510621038132E-15 8.718192456601693E12 4.963414450569292E-15 
7410060.68537202 3.3229251710071406E12 0.004481922870871962 1.255882846024879E-47 1.217612683849983E-10 
1.2788096362579692E12 3.999533481347447E11 5.381176137246473E-7 4.9452865567225825E-34 7.549094476207184E-17 
1.2620515549278155E7 8.421116235931224E11 3.4555303844189136E11 0.0 9.945971945570845E-11 
9.589902153863975E8 35.845354461512244 4.301025073939644E12 1.4252610071513432E-8 3.157475251517992E-24 
2.3249685658331144E-8 3.5402707038698474E11 1.035189867184374E-7 1.013095674684806E12 9.930645513016815E-18 
1.1491290429526716E-20 4.889532462672736E-16 2.9751113651007537 4.375770544768557E12 3.5093929017798417E-15 
8.243508121060998E-6 1.0142813226554986E-28 3.460408896513972E8 3.4125422722946196E12 6.894278481562914E-16 
7.244017806071221E11 9.433396908375726E11 1.509719716146242E-16 1.005967231588173E-7 7.289269421616677E-11 
7.58329156396629E10 2019.8678761668434 2.28703427576021E-25 6.658802316029402E11 2.4436317256096344E-15 
1.3270174088168376E12 570065.6918913911 6.9980214530945E11 3.135394242467149E-41 6.985685139891774E-18 
6.963610035480548E11 4.5614344499051904E11 8558.00796611926 2.8662646417387804E-6 1.6334416576193794E-26 
5.537855493191199E-9 4.954520594812633E-19 2.4308304744760358E11 4.810544904747007E11 4.582894619744973E-25 
3.1128490259945396 1.721757865234435E12 4.0850009208794246E-26 1.4582972639354764E11 4.40002346749995E-7 
1.909457609892109E-8 2.9075648315959204E11 8.501840406044821E-8 1.1285022792429165E12 9.930645513016815E-18 
2.519195882173647E8 3.0996188684175204E-15 135.83718269756523 2.152049745510678E12 5.479002884856775E-16 
1.4967588607229583E12 0.4682609626734172 7.211680383454057E10 23666.93648818835 0.0 
2780463.7654701117 1.322031041602906E12 3.6280137416253134E-17 3.7224773840291165E-4 2.0245070423653338E-20 
1.2309180256446442E-15 6.995890041619543E-13 1.3679409788357917E12 317.0398694981989 1.6223338856439925E-17 
1.1001636498598875E11 8386.870236291266 0.028297250718578318 1995.4110402386527 3.1905725555442306 
2.3811367461565424E-8 3.625798984213482E11 1.5864152419030817E-19 2.3899277908260513E11 1.5765562215948504E-14 
4.531921980803341E-6 1.0682330494264879E-11 5537091.9767816495 1.8880009795320404E11 1.4244119668824486E-14 
3.3068221101083124E-7 7.621529423743019E7 1.8082609476894045E-30 7.72359114540374E11 2.3053392664429727E-7 
8.560988315683491E11 0.2583663823154054 1.688922073876241E-24 7.285244596647752E10 3.951367297272564E-12 
4.0977937967480664E11 0.752293596558481 9.869608510232403E-21 2.5344981853766254E11 3.8438993470429897E-13 
3.893149869744347E11 2.422763226906965E12 2.1499272702146932E-10 1.5324546715074225E-8 5.082642200154409E-16 
7.322828817619478E-16 9.338293684236398E-13 1.2165992459826945E11 3.46768119622592E11 5.708828701240026E-15 
1.7812039363287196E7 7.416218073887556E11 2.3744438689871214E-20 1.9681430885955536E11 8.556932027241229E-16 
134518.20910466445 2.4132835798429585E12 7.279249010418632E-24 2405.3281030424205 1.0684342064030876E-8 
1.2583936003403448E11 0.00438965366365234 1.2159829628553713E-7 1.083643805631887E12 0.0 
1.265377501908832E12 0.0025895371135132342 3.047676010056003E-20 7.826378634060864E11 6.754705863493066E-13 
46827.06787685367 1.1263419957059978E-13 9.487776589849826E10 1.494445322379912E12 6.368627274460994E-17 
3.562976694698022E-6 1.5658188466634213E11 5.671496143442998E11 1.9022256340382307E-13 3.1277315741254028E-27 
2.10215418724884E11 0.06582622945715948 9.57157264836804E9 6.152695622215839E10 0.0 
1.7337327464456401E12 5.594243172776311E-4 7.66048095127735E10 1.6542824315838577E7 0.0 
2.4361880533993253E11 6.242322057142398E-4 3.248553315584433E11 2.317670113684024E-5 7.610258377047648E-15 
4.6607089810042474E11 1.3593963559875804E11 1.2103518192729568E-18 1.2450484535271992E-16 0.011338894435387166 
3.2217540109610163 1.2936765362016206E11 4.101692336819977E-21 6.26415779470007E11 0.0807913951252428 
1.6395823650303757E-7 1.4077790227872024E-4 1.0322633441409292E12 2.726108495237862E-10 1.2525765127278251E-7 
9.582774618900102E-18 8.636899537313797E7 1.2758453905518008E12 287.7782048119124 0.08049654819033025 
1.3072461047670473E-9 2.2776504721405542E11 7.510087159619468E11 2714714.6863576234 5.2724859087225006E-23 
1.0083217707933103E12 4.734224748624283E-8 6.468265037533556E11 17.526108004623012 4.359071961675388E-20 
4.9330074557396136E-14 8.075205431437162E-6 28413.352606390403 1.0828668721630147E11 0.0 
2.5115860368023914E11 637801.4202510425 7.59633800635902E-25 2.6882306640751794E11 1.1329981779436645E-12 
883.2056591452769 4.790263076389859E-5 1.8098190424759247E11 1.0374573383873622E11 7.532456966180942E-23 
7.087623466967096E11 25105.005138522047 3.209192207940197E-19 4.2474331953670984E11 1.201380672484008E-19 
3.3591983578776865E12 4.133157999548174E-11 2063996.4181683604 381.02193485772534 6.777368725664565E-16 
8.15676263969014E-5 1576280.629258772 7.383912484793357E11 1.4462528620157938E-33 7.320578832533875E-16 
2.788157750164767E11 4.641484428317672E11 1.816770061174271E-10 2.8958914321376076E-4 6.792932287678012E-14 
3.31699023666677E11 1.4573059010177695E12 0.05579144085404817 1.1981049728770322E-47 12504.239667121452 
3.950031475031972E11 0.016920455547335643 2.695573033904855E11 13.27150563578101 1.2415420560495385E-26 
1472599.4518427223 1.242367101636788E-12 2.997759315650123E-15 8.962968669179557E12 3.2900422744627866E-18 
1547619.8058054468 1.1914572612236949E11 2.679474924301571E11 2.36891549136812E-5 3.101428948302023E-16 
618932.6835278296 1.4442896710918142E12 8.37480307820429E-25 2.689281072263475E11 7.916878459908518E-12 
34497.68678741821 5.56391569242837E11 2.960740523729932E11 1.726469438041446E-38 1.613566301166167E-15 
8.236016558756482E10 1.3617174215841452E11 1.7090436969110388E11 3.464119587929288E-8 4.27748527989275E-11 
15825.2646665406 2.2989149491181855E12 0.004297344304827105 3.2087061014122935E-8 1.7094399652903373E-22 
368.7432837191287 1.8093456851464542E10 8.908462425555861E10 1.0047076558362577E-10 5284.812501448518 
8.686698630503944E11 2.7168032700112543E11 1.470674469050783E-7 3.359234457472796E-34 8.869124589695586 
5485.679633077578 8.127596930817992E11 2.4507933132244713E-24 2.3958236467593765E11 3.1144987965023555E-15 
2.1531700201166465E12 461747.11139107926 5.113277691481689E-26 1.8253799721603906E11 4.922759318113573E-7 
7.24471106875605E11 2.299004616052984E11 3.3588092399455967E-18 1.5918224037864743E-11 2.773242378921665E-12 
8.139469039579202E12 90504.81984460546 2.7129533073120504E-18 5.8665482472387374E-8 2.0886436885625918E-8 
2.533365608519333E12 0.12900556194529408 1.1455658168977124E-10 918.1053298271706 7.527685971319711E-6 
3.7930052535315686E11 3.34949802298681E10 1.5623014926393124E11 1.9379692015005764E-34 1.1179399883716108E-22 
4.556579800246973E11 0.13751531894565763 1.6175299750614207E-17 4.13141515989944E10 2.268521685549797E-17 
1.7639302677802798E11 6.577481169400178E11 6.33844689567013E-23 544116.6793820973 2.490827432517312E-14 
6.58894347534316E11 3.3112605763497394E11 1.0932034069947784E-4 1.787158961521792E-23 7.6185836075759E-16 
1.6866411722932452E11 378049.0858081244 1.8066703721080807E11 2.945232673401367E-9 0.0 
1.2231500914374063E11 7.358167192188142E11 1.6230503062764466E9 3.7945530582263766E-9 0.0 
189.90860935459548 2.4040475251407556E11 19.02740739737987 3.843015948815752E11 2.4142204086534845E-17 
1.0638480680430653E12 0.006345706888274371 7.259890050063384E11 35.74366952877283 2.0375154266927632E-26 
1.1499861906047039E12 6.473884797348951E11 0.21629170791323132 35.49735164534082 2.0304827951416095E-26 
8.39169314768191E8 40.512498988247074 3.763832662866543E12 3.757177194180773E-10 2.9537186242367582E-24 
2.6343231101676112E-21 1.7330251457354193E-8 664590.6707173917 2.7954225779728413E12 1.809563956250141E-26 
4.467557453603196E-8 6.802828650364675E11 3.0790813771431503E-19 7.202571877769352E11 3.3731303556591146E-15 
2.6456634530287083E-6 4.8730913136190454E11 5.085752215867289E-4 103625.73537859363 4.642998966130087E-11 
2.181501933568726E12 3.161037526639761E7 6.877039241947202E-8 1.0254656021712789E-7 1.0852964300441875E-8 
3.104448197721849E-18 2.798021269292465E7 4.133245412511729E11 7.70197132516249E10 0.0654321836757491 
2.0383234546846316E12 3.5765151550333664E-4 2744.864150874912 277.7509241434446 1.5343519073431327E-19 
4.042067275693061E11 2.2121557865459278E-4 6.266002413445984E-18 2.170392036268745E12 4.804841297876458E-19 
42.226532139247844 6.78028760952265E11 7.135672860960912E11 2.6386224782685686E-41 1.336407238717259E-15 
1.9607021327998856E11 177510.24946566622 2.2977514768494692E-21 1.3595322930015312E11 1.1732796629251075E-14 
3.6747905001824443E12 40860.92723842757 1.2248384990065977E-18 1969.626100769407 1.4034361725861823E-8 
3.652586044994212E-7 4.3300491203577803E12 4.72066020810402E-7 7.553326853442878E-15 3.2387365425548618E-18 
3.4939969513072254E-9 6.691027010799817E11 1.304762003368318E-4 5.374331620892169E11 6.078082303038478E-23 
3.784363415728366E10 6.5192728504454865E10 8.203110940275111E11 2.658326682541953E-8 0.0 
2097587.383225594 1.473635908039466E12 1326063.5043542641 2.3539951545760545E-34 5.2083709966335186E-17 
700881.5044364363 5.636532499793533E-13 0.7664699864452194 1.1129999312376565E12 3.5489368027484884E-13 
2.6791440083606494E-9 2.7143631489438356E-16 5.776900492754806E12 0.3348705019080694 1.3504750372703695E-16 
2.395264593199987E11 7.775188980926054E-10 1.0841394041164695E-19 6.848811220743763E11 2.282315618243982E-14 
825.3328796808516 0.00321623597780557 5.1352015662724843E-23 9.943911344574381E11 1.2914982572853777E-15 
2.776754479636059E12 1.2391314499465022E7 1.26093410358744E-10 3.4330449603756334E-8 3.6632657127762776E-20 
7.411667081878254E-5 1.9227613367593882E12 3.638534388371737E-14 220235.37059550348 7.639154753814901E-9 
4.0057631599247565E11 5.753333013050006E9 5.385441304958526E11 6.623591465277619E-42 1.1657159601726245E-15 
2.1591904372907825E11 3.0311111233896828E10 9.662989631881764E10 3.2276474469007495E-35 4.1106690268518114E-19 
1.0722224634985145E12 40815.42343903217 4.68923574259181E11 0.0 2.8728988077005217E-11 
0.7386617248626219 3.574991190097672E-8 9.001263107123586E11 0.0018696759691449504 1.3166442152944086E-18 
8.054022341881144E11 1.341457474534601E7 2.448068844229413E-24 3.1603010905755865E11 3.4770195388930036E-15 
100.27332730223857 6.395863728239837E-6 219.07730578051815 5.879651352786365E11 3.3151231238437164E-15 
5.2683807189448185E7 1.7077798859622582 8.754442690957444E-10 5.190461532357721E12 0.0 
4.496792367172433E-9 6.847345169667481E10 4.102698693764695E-12 3.919093635000172E10 6.641984132510266E-15 
1.5541982072520164E12 41397.26140745283 4.687284593144823E-24 3.4277945735019104E11 4.10247339025899E-15 
31.10823192936365 1.2643201911239778E12 9.47123641755019E10 7.384393831905441E-6 1.3425117470331099E-20 
9.589846518580401E-4 5.37005695461812E10 1.30536486232118E-21 2.6002293804150183E11 38355.2764812892 
7.587132034972523E12 84363.24465679438 2.5288547505005382E-18 3.5402556999500867E-7 2.016532107180696E-8 
0.01975563379815658 1.2397918385257556E-12 9.85839599374153E11 2.8791669019276904E11 3.9199916941328604E-16 
1.792015452025134E-15 2.285232523452648E-12 2.9772164583137756E11 8.319047031242839E10 5.538049612932567E-15 
8.562951085650073E-10 1.4919462763763895E11 4.887632619649402E11 1770833.1164678328 6.897778873650772E-11 
0.6696984810256733 1.037165865212189E-8 8.159324318970066E11 0.0016947946551595973 4.753728054915353E-11 
15.593330016298633 6.337538575394451E11 4.747557349340721E10 23065.09472757514 9.50637424903282E-21 
2.049526115288382E11 7.642433306883098E11 7.364697278760385E-23 41.44741714390808 2.1864323347961268E-17 
820872.5366669712 6.925338950221899E-13 1.6852789805334766E-19 4.996236293360079E12 1.8599545676757545E-12 
13.344466745784363 5.4235415194240454E11 1.3430380799025554 5.622837207744861E11 1.3932511538122243E-20 
1.2263580221053672E12 43960.770604956444 9.065889720049335E10 1.5723763221634275E-41 1.87238004535302E-13 
5.538298196891951E11 18.822495636338537 1.1683750934621991E-23 9.268131221472444E11 6.4585315772695715E-24 
3.579449469998436E11 1.7988452867133603E11 5.199337089680112E-5 3.778507930665641E7 5.628471273583188E-16 
