0.06229289576437041 0.029240562507667163 0.0344169933279164 0.031128683123601394 1.4142608166792083 0.06426040539857394 0.06145894947811912 0.060615161589722265 0.04798356722753769 0.05442002574495209 0.0495149438113235 0.0481420375212743 0.048295473938969984 0.046640572337828555 0.0039408101617297644 
0.06415215006565318 0.04864092195915174 0.041702269448821994 0.03776331572293072 0.03344377625388414 1.457536446669728 0.0659744696747769 0.061608107581435374 0.05328437037791002 0.05222998229879392 0.05507697148840849 0.04820240325383116 0.04954791065111075 0.048175927301468795 0.0038627809292322663 
0.07757041677387894 0.058162327704297384 0.049676837022339465 0.04391756050515977 0.04119017668112105 0.03762326781433837 1.4688555700103063 0.06427173989742631 0.061603887417926585 0.05613063375439664 0.049703464061024175 0.025043799452916907 0.04883079126847566 0.04820198709818276 0.006147380671037787 
0.08565594174374813 0.0640553660413519 0.05254613724306399 0.051038107335473155 0.045387480423665263 0.04251132911857132 0.030593962029116777 1.4853052246586238 0.0538693590827835 0.05167740423120435 0.05008243333685709 0.04924626943785283 0.04827350026391364 0.04810693456587733 0.0029293503495501825 
0.09111334582079073 0.06807967898861904 0.05823815333958 0.049751282592710236 0.04801427399701367 0.04461396880083102 0.036368741603073435 0.03512304627019693 1.5164532070776502 0.04827360146434671 0.057322856213474944 0.048193739884649874 0.04948092006433606 0.048128099268549024 0.00608338858370234 
0.10130443101167542 0.07479904530246842 0.0644221301477119 0.05599227769929211 0.052419315846435686 0.03405068109913939 0.04758791041944068 0.045296689991275264 0.03253484704550052 1.5078908957113644 0.05244644729279414 0.03926528123650773 0.044795523242054866 0.03518154506888422 0.0040523293296121105 
0.09895028675617305 0.0746570971678863 0.06331183916509169 0.056585760697141406 0.05135251519147511 0.04925676617500755 0.04167208837464331 0.0401628900785374 0.037757230947831746 0.03811077110437774 1.5533914200770802 0.049886395336720624 0.04849335659320652 0.04811936375243085 0.005023696905468818 
0.10251816882007936 0.07647982526586443 0.06573275117662478 0.057664058068857646 0.054406351976686494 0.051422896300318426 0.046528763616263416 0.041772085521673344 0.041434893500068924 0.038700037123214855 0.03722674281832139 1.5636251207016978 0.050631812873245884 0.039234474588254485 0.005524018305789935 
0.10432807611994667 0.07782982127455906 0.06661812866918548 0.058799088540175105 0.05641420162931953 0.0508770009674374 0.04867002973799807 0.042567625237071575 0.036300492713019474 0.04257846911534116 0.036732051271609965 0.0371655177977396 1.585423193637907 0.05751192507489537 0.0026199764919461973 
0.10744705661030302 0.08014622687988457 0.06972602313111191 0.06217893879631996 0.05620973678836859 0.05241234945395094 0.0489081874553296 0.041348190298572424 0.04258018617297393 0.04129398341757071 0.040454186676027334 0.0406871532367908 0.03652790911712896 1.6034637762501853 0.004978943059347606 
0.1456934187256819 0.11109544970728143 0.09232061059372805 0.0819438784748632 0.07615562651509365 0.07064565173986932 0.0687463342955153 0.06463758364907952 0.059712430020796486 0.052195044268435395 0.05441122319686513 0.05131118339043417 0.0485052218027934 0.046913241052590815 2.2988989072057007 
0.13606965569916704 0.10110540248452239 0.08647365541740411 0.07623279592692758 0.07111149896359725 0.0656026734564966 0.06343946248051727 0.06073699084681178 0.054927203145465356 0.05577460557518823 0.05042205707886006 0.04870429083077772 0.1382959319411938 0.1383320048781285 0.00616584754941642 
